< < 		<string>Clear User Data</string>
< > 		<string>ユーザーデータをクリア</string>
< < 		<string>You are about to clear your user data. Any checked items will be reset to factory default. Are you sure?</string>
< > 		<string>ユーザーデータをクリアしようとしています。チェックされた項目は工場出荷時のデフォルト値にリセットされます。続行しますか?</string>
< < 		<string>Clear User Defaults</string>
< > 		<string>ユーザーのデフォルト設定をクリア</string>
< < 		<string>Don't Restore Window and Documents</string>
< > 		<string>ウィンドウとドキュメントを復元しない</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>スタジオをリセット</string>
< < 		<string>Reset Object Styles</string>
< > 		<string>オブジェクトスタイルをリセット</string>
< < 		<string>Reset Text Styles</string>
< > 		<string>テキストスタイルをリセット</string>
< < 		<string>Reset File Export Presets</string>
< > 		<string>ファイル書き出しプリセットをリセット</string>
< < 		<string>Reset Visibility Options</string>
< > 		<string>可視性オプションをリセット</string>
> > 		<string>작업실 재설정</string>
< > 		<string>塗りつぶしをリセット</string>
> > 		<string>칠 재설정</string>
< > 		<string>ブラシをリセット</string>
< < 		<string>Reset Font Replacements</string>
< > 		<string>フォント置換をリセット</string>
> > 		<string>브러시 재설정</string>
< > 		<string>調整をリセット</string>
< < 		<string>Reset Macro Library</string>
< > 		<string>マクロライブラリをリセット</string>
< < 		<string>Reset Develop Presets</string>
< > 		<string>現像プリセットをリセット</string>
< < 		<string>Reset Lens Favourites &amp; History</string>
< > 		<string>レンズのお気に入りと履歴をリセット</string>
> > 		<string>조정 재설정</string>
< > 		<string>キーボードショートカットをリセット</string>
< < 		<string>Reset Assets</string>
< > 		<string>アセットをリセット</string>
< < 		<string>Reset Tool Presets</string>
< > 		<string>ツールプリセットをリセット</string>
< < 		<string>Reset Tone Map Presets</string>
< > 		<string>トーンマッププリセットをリセット</string>
> > 		<string>키보드 단축키 재설정</string>
< > 		<string>すべて選択</string>
> > 		<string>전체 선택</string>
< > 		<string>すべて選択解除</string>
< < 		<string>Clear</string>
< > 		<string>クリア</string>
> > 		<string>모두 선택 해제</string>
< > 		<string>キャンセル</string>
< < 		<string>Reset Grid Presets</string>
< > 		<string>グリッドプリセットをリセット</string>
< < 		<string>Reset Filler Text</string>
< > 		<string>フィラーテキストをリセット</string>
< < 		<string>Reset AutoCorrect</string>
< > 		<string>自動補正をリセット</string>
< < 		<string>Reset Abbreviations</string>
< > 		<string>省略形をリセット</string>
< < 		<string>Reset Table Formats</string>
< > 		<string>表フォーマットをリセット</string>
< < 		<string>Reset Title Exceptions</string>
< > 		<string>タイトル例外をリセット</string>
< < 		<string>Reset Document Presets</string>
< > 		<string>ドキュメントプリセットをリセット</string>
< < 		<string>Reset Snapping Options Presets</string>
< > 		<string>スナップオプションプリセットをリセット</string>
< < 		<string>Reset Account Data (inc. Synced Content)</string>
< > 		<string>アカウントデータをリセット (同期コンテンツを含む)</string>
> > 		<string>취소</string>
