< < 		<string>Remove Background</string>
< > 		<string>背景を削除</string>
< > 		<string>半径:</string>
< < 		<string>Red:</string>
< > 		<string>赤:</string>
< < 		<string>Green:</string>
< > 		<string>緑:</string>
< < 		<string>Sample colour at handle</string>
< > 		<string>ハンドルのサンプルカラー</string>
> > 		<string>반지름:</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Blue:</string>
< > 		<string>青:</string>
< < 		<string>Output black level:</string>
< > 		<string>出力の黒レベル:</string>
< < 		<string>Grey:</string>
< > 		<string>グレー:</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
