< < 		<string>Noise Reduction</string>
< > 		<string>ノイズ軽減</string>
< < 		<string>Luminance</string>
< > 		<string>輝度</string>
< > 		<string>カラー</string>
< < 		<string>Luminance Detail</string>
< > 		<string>輝度のディテール</string>
< < 		<string>Colours Contribution</string>
< > 		<string>カラーのレベル</string>
> > 		<string>색상</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Luminance Contribution</string>
< > 		<string>輝度のレベル</string>
> > 		<string>취소</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
