< < 		<string>Affine</string>
< > 		<string>アフィン</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Wrap</string>
< > 		<string>回り込み</string>
< < 		<string>Zero</string>
< > 		<string>ゼロ</string>
< < 		<string>Full</string>
< > 		<string>フル</string>
> > 		<string>취소</string>
< > 		<string>繰り返し</string>
> > 		<string>반복</string>
< > 		<string>ミラー</string>
< < 		<string>Extend Mode</string>
< > 		<string>拡張モード</string>
< < 		<string>Scale X</string>
< > 		<string>スケールX</string>
< < 		<string>Scale Y</string>
< > 		<string>スケールY</string>
< < 		<string>Offset Y</string>
< > 		<string>オフセットY</string>
< < 		<string>Offset X</string>
< > 		<string>オフセットX</string>
< > 		<string>回転</string>
> > 		<string>거울</string>
> > 		<string>회전</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
