< < 		<string>Colours Contribution</string>
< > 		<string>カラーのレベル</string>
< < 		<string>Luminance Contribution</string>
< > 		<string>輝度のレベル</string>
< < 		<string>Luminance Details</string>
< > 		<string>輝度のディテール</string>
< < 		<string>Luminance</string>
< > 		<string>輝度</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>カラー</string>
< < 		<string>Noise Reduction</string>
< > 		<string>ノイズ軽減</string>
< < 		<string>Intensity</string>
< > 		<string>強度</string>
> > 		<string>색상</string>
< > 		<string>カラー</string>
< < 		<string>Gaussian</string>
< > 		<string>ガウス</string>
< < 		<string>Noise Addition</string>
< > 		<string>ノイズ追加</string>
> > 		<string>색상</string>
< > 		<string>量</string>
> > 		<string>양</string>
< > 		<string>半径</string>
< < 		<string>Detail Refinement</string>
< > 		<string>ディテール調整</string>
> > 		<string>반지름</string>
