< < 		<string>Language:</string>
< > 		<string>言語:</string>
< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< < 		<string>See Label:</string>
< > 		<string>参照項目ラベル:</string>
< < 		<string>Include section headings</string>
< > 		<string>セクション見出しを含める</string>
< < 		<string>Group page ranges</string>
< > 		<string>ページ範囲をグループ化</string>
< < 		<string>Expand cross references</string>
< > 		<string>相互参照を展開</string>
< < 		<string>Separator:</string>
< > 		<string>セパレーター:</string>
< < 		<string>See Also Label:</string>
< > 		<string>関連項目ラベル:</string>
< < 		<string>Options</string>
< > 		<string>オプション</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< < 		<string>Edit Topic…</string>
< > 		<string>トピックの編集…</string>
< < 		<string>Filter</string>
< > 		<string>フィルター</string>
< < 		<string>Show Topics</string>
< > 		<string>トピックを表示</string>
< < 		<string>Show Topics and References</string>
< > 		<string>トピックとリファレンスの表示</string>
< < 		<string>{{-8, -15}, {0, 15}}</string>
< > 		<string>{{0, -16}, {0, 16}}</string>
< < 		<string>{{-15, -8}, {15, 0}}</string>
< > 		<string>{{-16, 0}, {16, 0}}</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>Add Topic</string>
< > 		<string>インデックスの挿入</string>
< > 		<string>インデックスマークの表示/非表示</string>
< < 		<string>Insert Index</string>
< > 		<string>トピックの追加</string>
< < 		<string>Insert Marker</string>
< > 		<string>マーカーの挿入</string>
< < 		<string>Show/Hide Index Marks</string>
< > 		<string>削除</string>
< < 		<string>Update</string>
< > 		<string>更新</string>
> > 		<string>지우기</string>
