< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Start on:</string>
> 		<string>개시:</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>'실제 크기' 맞추기:</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Layout</string>
> 		<string>구조</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Colour Profile:</string>
> 		<string>색상 프로파일:</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Bleed</string>
> 		<string>도련</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
