< 		<string>Camera Shake Blur</string>
> 		<string>カメラぶれぼかし</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Shake at start of shot</string>
> 		<string>ショット開始時のぶれ</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Shake at end of shot</string>
> 		<string>ショット終了時のぶれ</string>
< 		<string>Shake throughout shot</string>
> 		<string>ショット全体を通したぶれ</string>
< 		<string>Shake Type</string>
> 		<string>ぶれの種類</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
