< < 		<string>Lens Blur</string>
< > 		<string>レンズぼかし</string>
< > 		<string>半径</string>
< < 		<string>Number of blades</string>
< > 		<string>ブレードの数</string>
< < 		<string>Blade curvature</string>
< > 		<string>ブレードの曲率</string>
< < 		<string>Bloom Threshold</string>
< > 		<string>ブルームしきい値</string>
< < 		<string>Bloom Factor</string>
< > 		<string>ブルーム係数</string>
> > 		<string>반지름</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Bloom Colour</string>
< > 		<string>ブルームカラー</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
