< 		<string>Box</string>
> 		<string>四角形</string>
< 		<string>Refine Selection</string>
> 		<string>選択範囲の調整</string>
< 		<string>Adjustment brush</string>
> 		<string>調整ブラシ</string>
< 		<string>Preview</string>
> 		<string>プレビュー</string>
< 		<string>Ramp</string>
> 		<string>ランプ</string>
< 		<string>Smooth</string>
> 		<string>滑らかにする</string>
< 		<string>Feather</string>
> 		<string>ぼかし</string>
< 		<string>Overlay</string>
> 		<string>オーバーレイ</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Black matte</string>
> 		<string>黒マット</string>
< 		<string>White matte</string>
> 		<string>白マット</string>
< 		<string>Black and white</string>
> 		<string>白黒</string>
< 		<string>Transparent</string>
> 		<string>透明</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Matte edges</string>
> 		<string>マットエッジ</string>
< 		<string>Automatically Refine</string>
> 		<string>自動的に微調整</string>
< 		<string>Border width</string>
> 		<string>枠幅</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Output</string>
> 		<string>出力</string>
> 		<string>他の表示</string>
< 		<string>Selection</string>
> 		<string>選択</string>
< 		<string>Mask</string>
> 		<string>マスク</string>
< 		<string>New layer</string>
> 		<string>新規レイヤー</string>
< 		<string>New layer with mask</string>
> 		<string>マスク付き新規レイヤー</string>
< 		<string>Refine</string>
> 		<string>微調整</string>
