< 		<string>Denoise</string>
> 		<string>ノイズ除去</string>
< 		<string>Luminance Denoise</string>
> 		<string>輝度ノイズ除去</string>
< 		<string>Colour Denoise</string>
> 		<string>色ノイズ除去</string>
< 		<string>Detail</string>
> 		<string>ディテール</string>
< 		<string>Contribution</string>
> 		<string>レベル</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Extreme</string>
> 		<string>最大</string>
> 		<string>最大</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
