< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Height</string>
> 		<string>높이</string>
< 		<string>Length</string>
> 		<string>길이</string>
< 		<string>Rotate</string>
> 		<string>회전</string>
< 		<string>Rotation</string>
> 		<string>회전</string>
< 		<string>Scale</string>
> 		<string>배율</string>
< 		<string>Shear</string>
> 		<string>비틀기</string>
< 		<string>Width</string>
> 		<string>너비</string>
< 		<string>X Offset</string>
> 		<string>X 편차</string>
< 		<string>X Position</string>
> 		<string>X 위치</string>
< 		<string>Y Offset</string>
> 		<string>Y 편차</string>
< 		<string>Y Position</string>
> 		<string>Y 위치</string>
