< < 		<string>Diffuse Glow</string>
< > 		<string>光彩拡散</string>
< > 		<string>半径</string>
< < 		<string>Intensity</string>
< > 		<string>強度</string>
> > 		<string>반지름</string>
< > 		<string>しきい値</string>
> > 		<string>역치</string>
< > 		<string>不透明度</string>
> > 		<string>불투명도</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
