> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>黄</string>
< < 		<string>Magenta</string>
< > 		<string>マゼンタ</string>
< < 		<string>Cyan</string>
< > 		<string>シアン</string>
> > 		<string>노랑</string>
< > 		<string>青</string>
> > 		<string>파랑</string>
< > 		<string>緑</string>
> > 		<string>초록</string>
< > 		<string>赤</string>
> > 		<string>빨강</string>
< > 		<string>白黒</string>
> > 		<string>흑백</string>
< > 		<string>バランス</string>
< < 		<string>Shadows Saturation</string>
< > 		<string>シャドウの彩度</string>
< < 		<string>Shadows Hue</string>
< > 		<string>シャドウの色相</string>
< < 		<string>Highlights Saturation</string>
< > 		<string>ハイライトの彩度</string>
< < 		<string>Highlights Hue</string>
< > 		<string>ハイライトの色相</string>
> > 		<string>밸런스</string>
< > 		<string>明暗別色補正</string>
< < 		<string>Master</string>
< > 		<string>マスター</string>
< > 		<string>赤</string>
< > 		<string>緑</string>
< > 		<string>青</string>
> > 		<string>분할 색조</string>
< > 		<string>カーブ</string>
> > 		<string>곡선</string>
