< 		<string>Auto-scroll</string>
> 		<string>자동 스크롤</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>Lock</string>
> 		<string>잠금</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Layer</string>
> 		<string>신규 레이어</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Exclude From Snapping</string>
> 		<string>스내핑에서 제외</string>
< 		<string>Merge Down</string>
> 		<string>아래 항목 통합</string>
< 		<string>Merge Visible</string>
> 		<string>보이는 항목 통합</string>
< 		<string>Rasterise…</string>
> 		<string>래스터화…</string>
< 		<string>New Pixel Layer</string>
> 		<string>신규 픽셀 레이어</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Recolour</string>
> 		<string>재색상</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Shadows / Highlights</string>
> 		<string>그림자 / 빛</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Gradient Map</string>
> 		<string>그레이디언트 맵</string>
< 		<string>Selective Colour</string>
> 		<string>색상 선택</string>
< 		<string>Colour Balance</string>
> 		<string>색상 밸런스</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Lens Filter</string>
> 		<string>렌즈 필터</string>
< 		<string>Split Toning</string>
> 		<string>분할 색조</string>
< 		<string>Add Layer</string>
> 		<string>레이어 추가</string>
< 		<string>Add Pixel Layer</string>
> 		<string>픽셀 레이어 추가</string>
< 		<string>Adjustments</string>
> 		<string>조정</string>
< 		<string>Edit All Layers</string>
> 		<string>모든 레이어 편집</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Lock/Unlock</string>
> 		<string>잠금/잠금 해제</string>
< 		<string>Mask Layer</string>
> 		<string>마스크 레이어</string>
< 		<string>Remove Layer</string>
> 		<string>레이어 지우기</string>
