< 		<string>Resource Manager</string>
> 		<string>リソースマネージャー</string>
< 		<string>Locate</string>
> 		<string>検索</string>
> 		<string>名前</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>ステータス</string>
> 		<string>テキストセル</string>
> 		<string>ページ</string>
> 		<string>テキストセル</string>
> 		<string>配置</string>
> 		<string>テキストセル</string>
> 		<string>サイズ</string>
> 		<string>テキストセル</string>
< 		<string>Placed DPI</string>
> 		<string>配置DPI</string>
> 		<string>テキストセル</string>
< 		<string>{{-14, 18}, {15, 0}}</string>
> 		<string>{{-16, 25}, {16, 0}}</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Update</string>
> 		<string>更新</string>
< 		<string>Replace…</string>
> 		<string>置換…</string>
< 		<string>Make Linked…</string>
> 		<string>リンクを作成…</string>
< 		<string>Original size:</string>
> 		<string>元のサイズ:</string>
< 		<string>Original DPI:</string>
> 		<string>元のDPI:</string>
< 		<string>Placed size:</string>
> 		<string>配置サイズ:</string>
< 		<string>ICC profile:</string>
> 		<string>ICCプロファイル:</string>
< 		<string>Colour space:</string>
> 		<string>色空間:</string>
