< 		<string>(Work in progress)</string>
> 		<string>(進行中の作業)</string>
< 		<string>General</string>
> 		<string>一般</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Columns:</string>
> 		<string>列数:</string>
> 		<string>幅</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>余白</string>
> 		<string>テキストセル</string>
< 		<string>{{1, 8}, {0, 15}}</string>
> 		<string>{{1, 7}, {0, 16}}</string>
< 		<string>Balance columns</string>
> 		<string>バランス列</string>
< 		<string>Columns</string>
> 		<string>列数</string>
< 		<string>Max Paragraph Space</string>
> 		<string>列数</string>
< 		<string>Max Paragraph Space</string>
> 		<string>最大段落間隔</string>
< 		<string>Number of Columns</string>
> 		<string>最大段落間隔</string>
