< < 		<string>Motion Blur</string>
< > 		<string>モーションぼかし</string>
< > 		<string>半径</string>
> > 		<string>반지름</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>回転</string>
> > 		<string>회전</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
