< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Spread</string>
> 		<string>スプレッド</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Name:</string>
> 		<string>名前:</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
> 		<string>寸法:</string>
< 		<string>Dimensions:</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
> 		<string>タイプ:</string>
< 		<string>Type:</string>
< 		<string>Set Dimensions of:</string>
> 		<string>次の寸法を設定:</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
> 		<string>アンカー:</string>
< 		<string>Anchor:</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
< 		<string>Objects will:</string>
> 		<string>オブジェクトの動作:</string>
< 		<string>Scaling</string>
> 		<string>スケーリング</string>
< 		<string>Left Margin:</string>
> 		<string>左マージン:</string>
< 		<string>Top Margin:</string>
> 		<string>上マージン:</string>
< 		<string>Right Margin:</string>
> 		<string>右マージン:</string>
> 		<string>下マージン:</string>
< 		<string>Bottom Margin:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Spread Properties</string>
> 		<string>スプレッドプロパティ</string>
< 		<string>Spread Properties</string>
> 		<string>スプレッドプロパティ</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Link Margins</string>
> 		<string>リンクマージン</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
