< 		<string>Colour Chooser</string>
> 		<string>色の選択</string>
< 		<string>RGB Sliders</string>
> 		<string>RGBスライダー</string>
< 		<string>HSL Sliders</string>
> 		<string>HSLスライダー</string>
< 		<string>CMYK Sliders</string>
> 		<string>CMYKスライダー</string>
< 		<string>HSL Colour Wheel</string>
> 		<string>HSLカラーホイール</string>
< 		<string>Hue</string>
> 		<string>色相</string>
< 		<string>Lightness</string>
> 		<string>明るさ</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Intensity:</string>
> 		<string>強度:</string>
< 		<string>Relative to View</string>
> 		<string>ビューへの相対</string>
> 		<string>SchemeTextFieldCell</string>
> 		<string>32ビット:</string>
< 		<string>SchemeTextFieldCell</string>
< 		<string>32-bit:</string>
