< < 	<string>Black</string>
< > 	<string>黒</string>
< < 	<string>Black 10%</string>
< > 	<string>黒10%</string>
< < 	<string>Black 15%</string>
< > 	<string>黒15%</string>
< < 	<string>Black 20%</string>
< > 	<string>黒20%</string>
< < 	<string>Black 25%</string>
< > 	<string>黒25%</string>
< < 	<string>Black 30%</string>
< > 	<string>黒30%</string>
< < 	<string>Black 35%</string>
< > 	<string>黒35%</string>
< < 	<string>Black 40%</string>
< > 	<string>黒40%</string>
< < 	<string>Black 45%</string>
< > 	<string>黒45%</string>
< < 	<string>Black 5%</string>
< > 	<string>黒5%</string>
< < 	<string>Black 50%</string>
< > 	<string>黒50%</string>
< < 	<string>Black 55%</string>
< > 	<string>黒55%</string>
< < 	<string>Black 60%</string>
< > 	<string>黒60%</string>
< < 	<string>Black 65%</string>
< > 	<string>黒65%</string>
< < 	<string>Black 70%</string>
< > 	<string>黒70%</string>
< < 	<string>Black 75%</string>
< > 	<string>黒75%</string>
< < 	<string>Black 80%</string>
< > 	<string>黒80%</string>
< < 	<string>Black 85%</string>
< > 	<string>黒85%</string>
< < 	<string>Black 90%</string>
< > 	<string>黒90%</string>
< < 	<string>Black 95%</string>
< > 	<string>黒95%</string>
< < 	<string>Black to transparent</string>
< > 	<string>黒から透明</string>
< < 	<string>Black to white</string>
< > 	<string>黒から白</string>
< < 	<string>Colours</string>
< > 	<string>カラー</string>
< < 	<string>Gradients</string>
< > 	<string>グラデーション</string>
< < 	<string>Greys</string>
< > 	<string>グレー</string>
< < 	<string>White</string>
< > 	<string>白</string>
< < 	<string>White to black</string>
< > 	<string>白から黒</string>
< < 	<string>White to transparent</string>
< > 	<string>白から透明</string>
