< 		<string>Telemetry</string>
> 		<string>テレメトリー</string>
< 		<string>{896, 311}</string>
> 		<string>{896, 308}</string>
< 		<string>Assembly</string>
> 		<string>アセンブリ</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>Worst</string>
> 		<string>ワースト</string>
> 		<string>テキストセル</string>
< 		<string>Best</string>
> 		<string>最適</string>
> 		<string>テキストセル</string>
< 		<string>Avg</string>
> 		<string>平均</string>
> 		<string>テキストセル</string>
< 		<string>Compile</string>
> 		<string>コンパイル</string>
> 		<string>テキストセル</string>
< 		<string>{{0, -25}, {896, 336}}</string>
> 		<string>{{0, -28}, {896, 336}}</string>
< 		<string>{{1, 1}, {896, 25}}</string>
> 		<string>{{1, 1}, {896, 28}}</string>
< 		<string>Enable telemetry</string>
> 		<string>テレメトリーを有効にする</string>
< 		<string>Reset</string>
> 		<string>リセット</string>
< 		<string>Copy Kernel</string>
> 		<string>カーネルをコピー</string>
< 		<string>Enable labelling</string>
> 		<string>ラベリングを有効にする</string>
