< 	<string>Airbrush</string>
> 	<string>エアーブラシ</string>
< 	<string>Almost Dry Roll</string>
> 	<string>ほぼ乾いたロール</string>
< 	<string>Basic</string>
> 	<string>基本</string>
< 	<string>Bleeding Ink</string>
> 	<string>にじみインク</string>
< 	<string>Broken Pastel</string>
> 	<string>ブロークンパステル</string>
< 	<string>Brush 1</string>
> 	<string>ブラシ1</string>
< 	<string>Brush 2</string>
> 	<string>ブラシ2</string>
< 	<string>Brush 3</string>
> 	<string>ブラシ3</string>
< 	<string>Brush 4</string>
> 	<string>ブラシ4</string>
< 	<string>Brush 5</string>
> 	<string>ブラシ5</string>
< 	<string>Brush 6</string>
> 	<string>ブラシ6</string>
< 	<string>Brush 7</string>
> 	<string>ブラシ7</string>
< 	<string>Brush 8</string>
> 	<string>ブラシ8</string>
< 	<string>Brush Copy 2</string>
> 	<string>ブラシコピー2</string>
< 	<string>Brush Copy 5</string>
> 	<string>ブラシコピー5</string>
< 	<string>Brush Pen</string>
> 	<string>ブラシペン</string>
< 	<string>Brush Tip Marker</string>
> 	<string>ブラシ先端マーカー</string>
< 	<string>Calligraphic Marker</string>
> 	<string>筆マーカー</string>
< 	<string>Calligraphic Pen</string>
> 	<string>筆ペン</string>
< 	<string>Carbon Copy</string>
> 	<string>カーボンコピー</string>
< 	<string>Chalkboard Tool</string>
> 	<string>黒板ツール</string>
< 	<string>Chisel Shaped Wash</string>
> 	<string>彫刻刀形の淡彩</string>
< 	<string>Chisel Tip Marker</string>
> 	<string>彫刻刀先端マーカー</string>
< 	<string>Conte Crayon</string>
> 	<string>コンテクレヨン</string>
< 	<string>DAUB Bristles</string>
> 	<string>DAUB剛毛</string>
< 	<string>DAUB Dry Media</string>
> 	<string>DAUBドライメディア</string>
< 	<string>DAUB Gouaches</string>
> 	<string>DAUBグワッシュ</string>
< 	<string>DAUB Inks</string>
> 	<string>DAUBインク</string>
< 	<string>DAUB Markers</string>
> 	<string>DAUBマーカー</string>
< 	<string>DAUB Watercolours</string>
> 	<string>DAUB水彩</string>
< 	<string>Dense Fibers | Matte Gouache</string>
> 	<string>高密度繊維 | マットなグワッシュ</string>
< 	<string>Dense Fibers | Smooth Oil</string>
> 	<string>高密度繊維 | 滑らかな油彩</string>
< 	<string>Dense Grainy Gouache</string>
> 	<string>濃い紙目のグワッシュ</string>
< 	<string>Dense India Ink</string>
> 	<string>高密度インドインク</string>
< 	<string>Dense Wash</string>
> 	<string>濃い淡彩</string>
< 	<string>Diluted Grainy</string>
> 	<string>薄い紙目</string>
< 	<string>Drawing</string>
> 	<string>描画</string>
< 	<string>Drawing 1</string>
> 	<string>描画1</string>
< 	<string>Drawing 2</string>
> 	<string>描画2</string>
< 	<string>Drawing 3</string>
> 	<string>描画3</string>
< 	<string>Drawing 4</string>
> 	<string>描画4</string>
< 	<string>Drawing 5</string>
> 	<string>描画5</string>
< 	<string>Drawing 6</string>
> 	<string>描画6</string>
< 	<string>Dry India Ink</string>
> 	<string>ドライインドインク</string>
< 	<string>Effect 4</string>
> 	<string>エフェクト4</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
< 	<string>Effects 1</string>
> 	<string>エフェクト1</string>
< 	<string>Effects 2</string>
> 	<string>エフェクト2</string>
< 	<string>Effects 3</string>
> 	<string>エフェクト3</string>
< 	<string>Exausted Marker</string>
> 	<string>かすれマーカー</string>
< 	<string>Fine Fibers</string>
> 	<string>細繊維</string>
< 	<string>Fine Fibers Worn-out | Dense Oil</string>
> 	<string>使い古しの細繊維 | 濃い油彩</string>
< 	<string>Fine Fibers | Fluid Oil Textured</string>
> 	<string>細繊維 |  滑らかな油彩(凹凸あり)</string>
< 	<string>Fine Gouache</string>
> 	<string>細かいグワッシュ</string>
< 	<string>Fine Gouache on Canvas</string>
> 	<string>キャンバス上の細かいグワッシュ</string>
< 	<string>Fine Gritty Ink</string>
> 	<string>細かくざらつきのあるインク</string>
< 	<string>Fine Rough Stroke</string>
> 	<string>細かくざらつきのあるストローク</string>
< 	<string>Fluid Chisel Tip</string>
> 	<string>滑らかな彫刻刀先端</string>
< 	<string>Fluid Quill</string>
> 	<string>滑らかな羽ペン</string>
< 	<string>Gouache Pastel</string>
> 	<string>グワッシュパステル</string>
< 	<string>Gouache on Canvas</string>
> 	<string>キャンバス上のグワッシュ</string>
< 	<string>Grainy Broken Brush</string>
> 	<string>紙目のブロークンブラシ</string>
< 	<string>Grainy Large</string>
> 	<string>紙目(大)</string>
< 	<string>Greasy Pencil</string>
> 	<string>油性鉛筆</string>
< 	<string>Grunge 1</string>
> 	<string>グランジ1</string>
< 	<string>Grunge 2</string>
> 	<string>グランジ2</string>
< 	<string>Grunge 3</string>
> 	<string>グランジ3</string>
< 	<string>Grunge 4</string>
> 	<string>グランジ4</string>
< 	<string>Grunge 5</string>
> 	<string>グランジ5</string>
< 	<string>Grunge 6</string>
> 	<string>グランジ6</string>
< 	<string>Grunge 7</string>
> 	<string>グランジ7</string>
< 	<string>Grunge 8</string>
> 	<string>グランジ8</string>
< 	<string>Grunge 9</string>
> 	<string>グランジ9</string>
< 	<string>Heavy Paint</string>
> 	<string>ヘビーペイント</string>
< 	<string>Large Fibers | Dense Gouache</string>
> 	<string>大繊維 | 濃いグワッシュ</string>
< 	<string>Large Fibers | Matte Pigment</string>
> 	<string>大繊維 | マットな染料</string>
< 	<string>Large Square Marker</string>
> 	<string>正方形マーカー(大)</string>
< 	<string>Large Textured | Gouache</string>
> 	<string>大(凹凸あり) | グワッシュ</string>
< 	<string>Layout Pencil</string>
> 	<string>レイアウト鉛筆</string>
< 	<string>Light Wash</string>
> 	<string>ライトな淡彩</string>
< 	<string>Low Absorption Bristles</string>
> 	<string>低吸収性の剛毛</string>
< 	<string>Medium Cover Gouache</string>
> 	<string>溶剤カバーグワッシュ</string>
< 	<string>Medium Fibers | Acrylic</string>
> 	<string>中繊維 | アクリル</string>
< 	<string>Medium Fibers | Classic Oil</string>
> 	<string>中繊維 | クラシックな油彩</string>
< 	<string>Medium India Ink</string>
> 	<string>ミディアムインドインク</string>
< 	<string>Oil Pastel</string>
> 	<string>油彩パステル</string>
< 	<string>Paint 1</string>
> 	<string>ペイント1</string>
< 	<string>Paint 10</string>
> 	<string>ペイント10</string>
< 	<string>Paint 11</string>
> 	<string>ペイント11</string>
< 	<string>Paint 12</string>
> 	<string>ペイント12</string>
< 	<string>Paint 13</string>
> 	<string>ペイント13</string>
< 	<string>Paint 14</string>
> 	<string>ペイント14</string>
< 	<string>Paint 15</string>
> 	<string>ペイント15</string>
< 	<string>Paint 2</string>
> 	<string>ペイント2</string>
< 	<string>Paint 3</string>
> 	<string>ペイント3</string>
< 	<string>Paint 4</string>
> 	<string>ペイント4</string>
< 	<string>Paint 5</string>
> 	<string>ペイント5</string>
< 	<string>Paint 6</string>
> 	<string>ペイント6</string>
< 	<string>Paint 7</string>
> 	<string>ペイント7</string>
< 	<string>Paint 8</string>
> 	<string>ペイント8</string>
< 	<string>Paint 9</string>
> 	<string>ペイント9</string>
< 	<string>Painting</string>
> 	<string>ペインティング</string>
< 	<string>Rough Coal</string>
> 	<string>切込炭</string>
< 	<string>Round Brush</string>
> 	<string>円形ブラシ</string>
< 	<string>Round Felt Pen</string>
> 	<string>円形フェルトペン</string>
< 	<string>Round Fluid Marker</string>
> 	<string>円形液体マーカー</string>
< 	<string>Round Light Brush</string>
> 	<string>円形ライトブラシ</string>
< 	<string>Round Soft Brush</string>
> 	<string>円形ソフトブラシ</string>
< 	<string>Round Textured | Gouache</string>
> 	<string>円形(凹凸あり) | グワッシュ</string>
< 	<string>Scatter Chalk</string>
> 	<string>飛散性チョーク</string>
< 	<string>Shading Marker</string>
> 	<string>陰影マーカー</string>
< 	<string>Simple Watercolor</string>
> 	<string>シンプルな水彩</string>
< 	<string>Smooth Round</string>
> 	<string>滑らかな円形</string>
< 	<string>Smooth Textured Stroke</string>
> 	<string>滑らかな凹凸のある境界線</string>
< 	<string>Smooth Watercolor</string>
> 	<string>滑らかな水彩</string>
< 	<string>Spray 1</string>
> 	<string>スプレー1</string>
< 	<string>Spray 2</string>
> 	<string>スプレー2</string>
< 	<string>Spray 3</string>
> 	<string>スプレー3</string>
< 	<string>Spray 4</string>
> 	<string>スプレー4</string>
< 	<string>Spray 5</string>
> 	<string>スプレー5</string>
< 	<string>Spray 6</string>
> 	<string>スプレー6</string>
< 	<string>Spray 7</string>
> 	<string>スプレー7</string>
< 	<string>Spray 8</string>
> 	<string>スプレー8</string>
< 	<string>Spray-paints</string>
> 	<string>スプレーペイント</string>
< 	<string>Square Chalcoal</string>
> 	<string>正方形木炭</string>
< 	<string>Square Felt Pen</string>
> 	<string>正方形フェルトペン</string>
< 	<string>Square Marker</string>
> 	<string>正方形マーカー</string>
< 	<string>Super Dry Ink</string>
> 	<string>スーパードライインク</string>
< 	<string>Tapered Fine | Gouache</string>
> 	<string>先細で細かい | グワッシュ</string>
< 	<string>Tapered Hard</string>
> 	<string>先細(硬)</string>
< 	<string>Tapered Large</string>
> 	<string>先細(大)</string>
< 	<string>Tapered | Dense Gouache</string>
> 	<string>先細 | 濃いグワッシュ</string>
< 	<string>Texture</string>
> 	<string>テクスチャ</string>
< 	<string>Tone On Tone</string>
> 	<string>トーンオントーン</string>
< 	<string>Wax Brush</string>
> 	<string>ワックスブラシ</string>
< 	<string>Worn Out Bristle</string>
> 	<string>使い古し剛毛</string>
