< 		<string>Hybrid</string>
> 		<string>ハイブリッド</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>Satellite</string>
> 		<string>衛星</string>
< 		<string>Locate By Address</string>
> 		<string>POIの表示</string>
< 		<string>Previous Locations</string>
> 		<string>これまでに表示した場所</string>
< 		<string>Show Compass</string>
> 		<string>ズームコントロールの表示</string>
< 		<string>Show Map Scale</string>
> 		<string>マップ縮尺の表示</string>
< 		<string>Show Points Of Interest</string>
> 		<string>住所で指定</string>
< 		<string>Show Zoom Controls</string>
> 		<string>方位記号の表示</string>
< 		<string>Use Current Location</string>
> 		<string>現在の場所を使用</string>
