< 		<string>Unsharp Mask</string>
> 		<string>アンシャープマスク</string>
< 		<string>Factor</string>
> 		<string>係数</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
