< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Insert</string>
> 		<string>삽입</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Linear</string>
> 		<string>선형</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Radial</string>
> 		<string>방사형</string>
< 		<string>Conical</string>
> 		<string>원뿔형</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Gradient</string>
> 		<string>그레이디언트</string>
