< 		<string>Vibrance</string>
> 		<string>自然な彩度</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Contrast</string>
> 		<string>コントラスト</string>
< 		<string>Enhance</string>
> 		<string>エンハンス</string>
< 		<string>Brightness</string>
> 		<string>明るさ</string>
< 		<string>Blackpoint</string>
> 		<string>黒点</string>
< 		<string>Exposure</string>
> 		<string>露出</string>
> 		<string>露出</string>
< 		<string>Clamp to SDR</string>
> 		<string>SDRに固定</string>
< 		<string>Coarse</string>
> 		<string>粗い</string>
< 		<string>Medium</string>
> 		<string>中</string>
< 		<string>Fine</string>
> 		<string>詳細</string>
< 		<string>Detail</string>
> 		<string>ディテール</string>
< 		<string>Local Contrast</string>
> 		<string>ローカルコントラスト</string>
< 		<string>Tone Compression</string>
> 		<string>トーン圧縮</string>
< 		<string>Main</string>
> 		<string>メイン</string>
< 		<string>Extreme</string>
> 		<string>最大</string>
< 		<string>Contribution</string>
> 		<string>レベル</string>
< 		<string>Details</string>
> 		<string>ディテール</string>
> 		<string>最大</string>
< 		<string>Luminance</string>
> 		<string>輝度</string>
< 		<string>Colours</string>
> 		<string>カラー</string>
< 		<string>Noise Reduction</string>
> 		<string>ノイズ軽減</string>
< 		<string>Tint</string>
> 		<string>色合い</string>
< 		<string>Temperature</string>
> 		<string>温度</string>
< 		<string>White Balance</string>
> 		<string>ホワイトバランス</string>
< 		<string>Highlights</string>
> 		<string>ハイライト</string>
< 		<string>Shadows</string>
> 		<string>シャドウ</string>
< 		<string>Shadows &amp; Highlights</string>
> 		<string>シャドウ&amp;ハイライト</string>
< 		<string>Master</string>
> 		<string>マスター</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Red</string>
> 		<string>赤</string>
< 		<string>Green</string>
> 		<string>緑</string>
< 		<string>Blue</string>
> 		<string>青</string>
< 		<string>Curves</string>
> 		<string>カーブ</string>
< 		<string>Amount</string>
> 		<string>量</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Detail Refinement</string>
> 		<string>ディテール調整</string>
