< > 		<string>ページ</string>
< < 		<string>Spread</string>
< > 		<string>スプレッド</string>
> > 		<string>페이지</string>
< > 		<string>マージンを含める</string>
> > 		<string>여백 포함</string>
< > 		<string>縦向き</string>
> > 		<string>세로 방향</string>
< > 		<string>プリンターからマージンを取得</string>
> > 		<string>프린터 여백을 이용</string>
< > 		<string>寸法:</string>
> > 		<string>치수:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>ページプリセット:</string>
> > 		<string>페이지 미리 설정:</string>
< > 		<string>タイプ:</string>
< < 		<string>Set Dimensions of:</string>
< > 		<string>次の寸法を設定:</string>
> > 		<string>종류:</string>
< > 		<string>寸法</string>
> > 		<string>치수</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>マージン</string>
< < 		<string>Add Master</string>
< > 		<string>マスターを追加</string>
< < 		<string>Name:</string>
< > 		<string>名前:</string>
> > 		<string>여백</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
