< < 		<string>Preferences</string>
< > 		<string>環境設定</string>
< > 		<string>ホーム</string>
< < 		<string>Reopen document(s) on startup</string>
< > 		<string>起動時にドキュメントを再度開く</string>
< < 		<string>Automatically hide extension</string>
< > 		<string>拡張子を自動的に非表示にする</string>
< < 		<string>Import PSD text as text rather than bitmap</string>
< > 		<string>忠実度よりも編集可能テキストを優先する(PSD、PDF、およびAI)</string>
< < 		<string>Copy items as SVG</string>
< > 		<string>項目をSVGとしてコピー</string>
< < 		<string>Enable "Save" over imported PSD files.</string>
< > 		<string>インポートしたPSDファイルの"上書き保存"を有効化</string>
< < 		<string>Warning: This option is only recommended for users who wish to use PSD as an interchange format with DAM applications. Incompatibility between the Affinity format and PSD may cause certain document features to get rasterised or lost.</string>
< > 		<string>警告: このオプションは、PSDをDAMアプリケーションとの相互交換フォーマットとして使う場合にのみ推奨します。AffinityフォーマットとPSDには互換性がないため、特定のドキュメント機能がラスタライズされるか失われることがあります。</string>
< < 		<string>Save thumbnails with documents.</string>
< > 		<string>ドキュメントと一緒にサムネイルを保存</string>
< < 		<string>Insert filler text as text</string>
< > 		<string>フィラーテキストをテキストとして挿入</string>
< < 		<string>Automatically update linked resources when modified externally</string>
< > 		<string>外部変更時にリンクされたリソースを自動的に更新</string>
< < 		<string>Load metadata from XMP sidecars</string>
< > 		<string>XMPサイドカーからメタデータを読み込み</string>
< < 		<string>Refine HEIC depth maps</string>
< > 		<string>HEIC深度マップを調整</string>
< < 		<string>Open Lens Profiles Folder in Finder</string>
< > 		<string>レンズプロファイルのフォルダをFinderで開く</string>
< < 		<string>Additional lens profiles will be loaded from the Lens Profiles folder on startup:</string>
< > 		<string>起動時に追加のレンズプロファイルがレンズプロファイルのフォルダから読み込まれます:</string>
< < 		<string>Languages</string>
< > 		<string>言語</string>
< < 		<string>* Language:</string>
< > 		<string>* 言語:</string>
< < 		<string>* Requires restart</string>
< > 		<string>* 再起動が必要</string>
< < 		<string>Import PSD smart objects where possible</string>
< > 		<string>可能であればPSDスマートオブジェクトをインポート</string>
< < 		<string>Prefer to keep selection after delete</string>
< > 		<string>削除後に選択を維持することを希望</string>
< > 		<string>一般</string>
< < 		<string>RGB Colour Profile:</string>
< > 		<string>RGBカラープロファイル:</string>
< < 		<string>CMYK Colour Profile:</string>
< > 		<string>CMYKカラープロファイル:</string>
< < 		<string>Greyscale Colour Profile:</string>
< > 		<string>グレースケールカラープロファイル:</string>
< < 		<string>Perceptual</string>
< > 		<string>知覚</string>
< < 		<string>Relative Colourimetric</string>
< > 		<string>相対的な色彩を保持</string>
< < 		<string>Saturation</string>
< > 		<string>彩度</string>
< < 		<string>Absolute Colourimetric</string>
< > 		<string>絶対的な色彩を保持</string>
< < 		<string>LAB Colour Profile:</string>
< > 		<string>LABカラープロファイル:</string>
< < 		<string>Rendering Intent:</string>
< > 		<string>レンダリングインテント:</string>
< < 		<string>Black point compensation</string>
< > 		<string>黒点補正</string>
< < 		<string>Convert opened files to working space</string>
< > 		<string>開いたファイルを作業中の色空間に変換</string>
< < 		<string>and warn</string>
< > 		<string>さらに警告</string>
< < 		<string>Warn when assigning working profile to unprofiled files</string>
< > 		<string>作業中のプロファイルを未プロファイルのファイルに割り当てる際に警告</string>
< < 		<string>OpenColorIO Configuration File:</string>
< > 		<string>OpenColorIO設定ファイル:</string>
< < 		<string>No configuration selected.</string>
< > 		<string>設定が選択されていません。</string>
< < 		<string>Select...</string>
< > 		<string>選択...</string>
< < 		<string>OpenColorIO Search Folder:</string>
< > 		<string>OpenColorIO検索フォルダ:</string>
< < 		<string>No search folder selected.</string>
< > 		<string>検索フォルダが選択されていません。</string>
< > 		<string>選択...</string>
< < 		<string>Perform OCIO conversions based on file name</string>
< > 		<string>ファイル名に基づいてOCIO変換を実行</string>
< < 		<string>and warn when converting on load</string>
< > 		<string>読み込み時に変換を行う場合に警告</string>
< < 		<string>32bit RGB Colour Profile:</string>
< > 		<string>32ビットRGBカラープロファイル:</string>
< < 		<string>Associate OpenEXR alpha channels</string>
< > 		<string>OpenEXRアルファチャンネルの関連付け</string>
< < 		<string>Post divide EXR colours by alpha</string>
< > 		<string>アルファでEXRカラーを分割後</string>
< < 		<string>Perturb zero EXR alpha</string>
< > 		<string>ゼロEXRアルファを撹乱</string>
< < 		<string>Enable EDR by default in 32bit RGB views</string>
< > 		<string>EDRをデフォルトで32ビットRGB表示で有効にする</string>
< < 		<string>Colour</string>
< > 		<string>カラー</string>
< < 		<string>RAM Usage Limit:</string>
< > 		<string>RAM使用量上限:</string>
< < 		<string>Disk Usage Warning At:</string>
