< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Spread</string>
> 		<string>スプレッド</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Set Dimensions of:</string>
> 		<string>次の寸法を設定:</string>
< 		<string>Dimensions</string>
> 		<string>寸法</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
> 		<string>右:</string>
< 		<string>Right:</string>
> 		<string>下:</string>
< 		<string>Bottom:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Add Master</string>
> 		<string>マスターを追加</string>
< 		<string>Name:</string>
> 		<string>名前:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
