< 		<string>Done</string>
> 		<string>完了</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Enter text or drag-drop variable tokens from the available list to form the common output path.</string>
> 		<string>テキストを入力するか、使用可能な変数トークンのリストからトークンをドラッグしてドロップして、共通出力パスを指定します。</string>
< 		<string>Variable</string>
> 		<string>変数</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Description</string>
> 		<string>説明</string>
> 		<string>テキストセル</string>
< 		<string>Drag tokens and enter text to form a path template</string>
> 		<string>トークンをドラッグし、テキストを入力してパステンプレートを指定します</string>
< 		<string>Path components:</string>
> 		<string>パスの構成要素:</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
> 		<string>テーブルビューセル</string>
< 		<string>The path is invalid</string>
> 		<string>パスは無効です</string>
