< < 		<string>TOC:</string>
< > 		<string>目次:</string>
< < 		<string>Scope:</string>
< > 		<string>スコープ:</string>
< < 		<string>Look in:</string>
< > 		<string>調査:</string>
< < 		<string>Stop at next TOC</string>
< > 		<string>次の目次で停止</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< < 		<string>Include entries before TOC</string>
< > 		<string>目次の前のエントリを含める</string>
< < 		<string>TOC Style:</string>
< > 		<string>目次スタイル:</string>
< < 		<string>Numbers before headings</string>
< > 		<string>見出しの前に番号</string>
< < 		<string>Separator:</string>
< > 		<string>セパレーター:</string>
< > 		<string>他の表示</string>
< < 		<string>Create New…</string>
< > 		<string>新規作成…</string>
< > 		<string>削除</string>
< < 		<string>Rename…</string>
< > 		<string>名前の変更…</string>
< < 		<string>{{0, 12}, {260, 262}}</string>
< > 		<string>{{0, 12}, {260, 260}}</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< < 		<string>Style Name</string>
< > 		<string>スタイル名</string>
< > 		<string>テキストセル</string>
< < 		<string>#s</string>
< > 		<string>番号</string>
< > 		<string>テキストセル</string>
< < 		<string>{{0, -11}, {260, 285}}</string>
< > 		<string>{{0, -13}, {260, 285}}</string>
< < 		<string>{260, 23}</string>
< > 		<string>{260, 25}</string>
< < 		<string>{{244, 23}, {16, 262}}</string>
< > 		<string>{{244, 25}, {16, 260}}</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>Control how much of the document to search for entries</string>
< > 		<string>このスタイルでページ番号を含める場合はチェックします</string>
< > 		<string>このスタイルの段落を目次エントリとして含める場合はチェックします</string>
> > 		<string>지우기</string>
< > 		<string>すべての目次の更新</string>
< < 		<string>Insert page numbers first in the TOC entries</string>
< > 		<string>エントリの検索をドキュメントまたはテキストフローの先頭から開始</string>
> > 		<string>삽입</string>
< > 		<string>エントリの検索時に別の目次が見つかったら停止する</string>
< < 		<string>Tick to include page numbers for this style</string>
< > 		<string>エントリを検索するドキュメントの量を制御</string>
< < 		<string>Tick to include paragraphs of this style as TOC entries</string>
< > 		<string>全文書を検索するか目次を含むテキストフローのみを検索するか</string>
< < 		<string>Update</string>
< > 		<string>削除</string>
< < 		<string>Update All Tables of Contents</string>
< > 		<string>名前の変更</string>
< < 		<string>When searching for entries begin at the start of the document or text flow</string>
< > 		<string>挿入</string>
< < 		<string>When searching for entries stop if another TOC is found</string>
< > 		<string>更新</string>
< < 		<string>Whether to limit entries to ones in the same document section as the TOC</string>
< > 		<string>目次と同じドキュメントセクションのエントリに制限するかどうか</string>
< < 		<string>Whether to search the whole document or just the text flow containing the TOC</string>
< > 		<string>目次エントリの最初にページ番号を挿入</string>
> > 		<string>이름 변경</string>
