< 		<string>Edit Text Style</string>
> 		<string>テキストスタイルを編集</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Style name:</string>
> 		<string>スタイル名:</string>
< 		<string>General</string>
> 		<string>一般</string>
< 		<string>Based on:</string>
> 		<string>生成元:</string>
< 		<string>Next style:</string>
> 		<string>次のスタイル:</string>
< 		<string>Keyboard shortcut:</string>
> 		<string>キーボードショートカット:</string>
< 		<string>Reset formatting</string>
> 		<string>フォーマットをリセット</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Paragraph</string>
> 		<string>段落</string>
< 		<string>Character</string>
> 		<string>文字</string>
< 		<string>Group</string>
> 		<string>グループ</string>
< 		<string>Show in both panels</string>
> 		<string>両方のパネルに表示</string>
> 		<string>一般</string>
< 		<string>Character Font</string>
> 		<string>文字フォント</string>
< 		<string>Font family:</string>
> 		<string>フォントファミリ:</string>
< 		<string>Font traits:</string>
> 		<string>フォントの特性:</string>
< 		<string>Font width:</string>
> 		<string>フォント幅:</string>
< 		<string>Font weight:</string>
> 		<string>フォント重み:</string>
< 		<string>Italic</string>
> 		<string>斜体</string>
< 		<string>Font size:</string>
> 		<string>フォントサイズ:</string>
< 		<string>Basic Character</string>
> 		<string>基本文字</string>
< 		<string>Character Colour &amp; Decorations</string>
> 		<string>文字のカラーと装飾</string>
< 		<string>Text fill:</string>
> 		<string>テキスト塗りつぶし:</string>
< 		<string>Highlight:</string>
> 		<string>ハイライト:</string>
< 		<string>Underline:</string>
> 		<string>下線:</string>
< 		<string>Strikethrough</string>
> 		<string>打ち消し線</string>
< 		<string>Outline:</string>
> 		<string>アウトライン:</string>
< 		<string>Character Positioning</string>
> 		<string>文字の位置</string>
< 		<string>Character Positioning and Transform</string>
> 		<string>文字の位置と変換</string>
< 		<string>Kerning:</string>
> 		<string>カーニング:</string>
< 		<string>Tracking:</string>
> 		<string>トラッキング:</string>
< 		<string>Super/subscript:</string>
> 		<string>上付き/下付き文字:</string>
< 		<string>Baseline:</string>
> 		<string>ベースライン:</string>
< 		<string>Leading override:</string>
> 		<string>行間のオーバーライド:</string>
< 		<string>Shear:</string>
> 		<string>シアー:</string>
< 		<string>Horizontal scale:</string>
> 		<string>横の倍率:</string>
< 		<string>Vertical scale:</string>
> 		<string>縦の倍率:</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Character Language</string>
> 		<string>文字言語</string>
< 		<string>Language:</string>
> 		<string>言語:</string>
< 		<string>Item 7</string>
> 		<string>項目7</string>
< 		<string>Typography Alternates</string>
> 		<string>タイポグラフィの代替文字</string>
< 		<string>Ligatures:</string>
> 		<string>合字:</string>
< 		<string>Standard ligatures</string>
> 		<string>標準合字</string>
< 		<string>Contextual ligatures</string>
> 		<string>コンテキスト合字</string>
< 		<string>Discretionary ligatures</string>
> 		<string>随意合字</string>
< 		<string>Historical ligatures</string>
> 		<string>歴史的合字</string>
< 		<string>Alternates:</string>
> 		<string>代替:</string>
< 		<string>Contextual alternates</string>
> 		<string>コンテキスト代替</string>
< 		<string>Contextual swash</string>
> 		<string>コンテキストスワッシュ字形</string>
< 		<string>Historical forms</string>
> 		<string>歴史的字形</string>
< 		<string>Slashed zero</string>
> 		<string>スラッシュ付きゼロ</string>
< 		<string>Randomise</string>
> 		<string>ランダム化</string>
< 		<string>Stylistic alternates:</string>
> 		<string>スタイル代替:</string>
< 		<string>Swash:</string>
> 		<string>スワッシュ:</string>
< 		<string>Ornaments:</string>
> 		<string>飾り文字:</string>
< 		<string>Annotation forms:</string>
> 		<string>注釈用字形:</string>
< 		<string>All alternates:</string>
> 		<string>すべての代替:</string>
< 		<string>Item 4</string>
> 		<string>項目4</string>
< 		<string>Typography Variants</string>
> 		<string>タイポグラフィの異体字</string>
< 		<string>Stylistic sets:</string>
> 		<string>スタイルセット:</string>
> 		<string>テキストセル</string>
< 		<string>Character variants:</string>
> 		<string>異体字:</string>
< 		<string>Word position forms:</string>
> 		<string>位置依存形：</string>
> 		<string>テキストセル</string>
< 		<string>Initial forms</string>
> 		<string>語頭形</string>
< 		<string>Medial forms</string>
> 		<string>語中形</string>
< 		<string>Final forms</string>
> 		<string>語尾形</string>
< 		<string>Isolated forms</string>
> 		<string>独立形</string>
< 		<string>Item 9</string>
> 		<string>項目9</string>
< 		<string>Typography Figures</string>
> 		<string>タイポグラフィの数字</string>
< 		<string>Figure width:</string>
> 		<string>数字幅:</string>
< 		<string>No change</string>
> 		<string>変更なし</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>Proportional</string>
> 		<string>プロポーショナル</string>
< 		<string>Tabular</string>
> 		<string>表形式</string>
< 		<string>Figure position:</string>
> 		<string>数字位置:</string>
> 		<string>変更なし</string>
> 		<string>デフォルト</string>
< 		<string>Numerator</string>
> 		<string>分子</string>
< 		<string>Denominator</string>
> 		<string>分母</string>
< 		<string>Superscript</string>
> 		<string>上付き文字</string>
< 		<string>Subscript</string>
> 		<string>下付き文字</string>
< 		<string>Scientific Inferiors</string>
> 		<string>科学用下付き文字</string>
< 		<string>Fraction</string>
> 		<string>分数</string>
< 		<string>Alternate fraction</string>
> 		<string>代替分数</string>
< 		<string>Mathematical greek</string>
> 		<string>ギリシャ数字</string>
< 		<string>Ordinal</string>
> 		<string>序数</string>
< 		<string>Item 5</string>
> 		<string>項目 5</string>
< 		<string>Typography Capitals</string>
> 		<string>タイポグラフィの大文字</string>
< 		<string>Capitals:</string>
> 		<string>大文字:</string>
> 		<string>変更なし</string>
< 		<string>Normal</string>
> 		<string>標準</string>
< 		<string>All caps</string>
> 		<string>オールキャップス</string>
< 		<string>Small caps</string>
> 		<string>スモールキャップス</string>
< 		<string>All small caps</string>
> 		<string>オールスモールキャップス</string>
< 		<string>Petite caps</string>
> 		<string>プチキャップス</string>
< 		<string>All petite caps</string>
> 		<string>すべてプチキャップス</string>
< 		<string>Titling</string>
> 		<string>タイトル用字形</string>
< 		<string>Unicase</string>
> 		<string>大文字小文字の統一</string>
< 		<string>Case sensitive forms</string>
> 		<string>大文字小文字を区別する字形</string>
< 		<string>Capital spacing</string>
> 		<string>大文字間隔</string>
< 		<string>Item 6</string>
> 		<string>項目6</string>
< 		<string>Paragraph Spacing</string>
> 		<string>段落の間隔</string>
< 		<string>Alignment:</string>
> 		<string>配置:</string>
< 		<string>First line indent:</string>
> 		<string>先頭行インデント:</string>
< 		<string>Left indent:</string>
> 		<string>左インデント:</string>
< 		<string>Right indent:</string>
> 		<string>右インデント:</string>
< 		<string>Leading:</string>
> 		<string>行間:</string>
< 		<string>Space before:</string>
> 		<string>前のスペース:</string>
< 		<string>Space after:</string>
> 		<string>後のスペース:</string>
< 		<string>Item 8</string>
> 		<string>項目8</string>
< 		<string>Paragraph Tab Stops</string>
> 		<string>段落タブ位置</string>
< 		<string>Default tab stops:</string>
> 		<string>デフォルトのタブ位置:</string>
> 		<string>位置</string>
> 		<string>テキストセル</string>
> 		<string>整列</string>
> 		<string>テキストセル</string>
> 		<string>リーダー文字</string>
> 		<string>テキストセル</string>
< 		<string>Item 10</string>
> 		<string>項目10</string>
< 		<string>Paragraph Justification</string>
> 		<string>段落の両端揃え</string>
< 		<string>Word spacing:</string>
> 		<string>単語間隔:</string>
< 		<string>Minimum:</string>
> 		<string>最小:</string>
< 		<string>Desired:</string>
> 		<string>期待値:</string>
< 		<string>Maximum:</string>
> 		<string>最大:</string>
< 		<string>Letter spacing:</string>
> 		<string>文字間隔:</string>
< 		<string>Minimum:</string>
> 		<string>最小:</string>
< 		<string>Desired:</string>
> 		<string>期待値:</string>
< 		<string>Maximum:</string>
> 		<string>最大:</string>
< 		<string>Item 11</string>
> 		<string>項目11</string>
< 		<string>Paragraph Flow</string>
> 		<string>段落流量</string>
< 		<string>Start:</string>
> 		<string>起動:</string>
< 		<string>Keep with previous paragraph</string>
> 		<string>前の段落を含めて保持</string>
< 		<string>Prevent orphaned first lines</string>
> 		<string>改ページで先頭行を残して段落を区切らない</string>
< 		<string>Keep paragraph together</string>
> 		<string>段落を保持</string>
< 		<string>Prevent widowed last lines</string>
> 		<string>改ページで最終行を送って段落を区切らない</string>
< 		<string>Keep with next:</string>
> 		<string>次を含めて保持:</string>
< 		<string>lines</string>
> 		<string>行数</string>
< 		<string>Style settings:</string>
> 		<string>スタイル設定:</string>
< 		<string>Apply style to selection</string>
> 		<string>スタイルを選択範囲に適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Table View Cell</string>
> 		<string>テーブルビューセル</string>
> 		<string>テーブルビューセル</string>
> 		<string>テーブルビューセル</string>
< 		<string>Add New Tab Stop</string>
> 		<string>カーニング</string>
< 		<string>Delete Selected Tab Stop</string>
> 		<string>カーニング</string>
< 		<string>Kerning</string>
> 		<string>カーニング</string>
> 		<string>カーニング</string>
> 		<string>新規タブ位置を追加します</string>
> 		<string>段落の後のスペース</string>
< 		<string>Space After Paragraph</string>
> 		<string>選択タブ位置の削除</string>
