< 		<string>Invalid credentials</string>
> 		<string>無効な資格情報</string>
< 		<string>OpenAsset Login</string>
> 		<string>OpenAssetのログイン</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Please enter your OpenAsset credentials for:</string>
> 		<string>次のためにOpenAssetの資格情報を入力してください。</string>
< 		<string>User name:</string>
> 		<string>ユーザー名:</string>
< 		<string>Password:</string>
> 		<string>パスワード:</string>
< 		<string>to check for updated images.</string>
> 		<string>更新済みの画像をチェックします。</string>
