< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Alerts</string>
> 	<string>알림</string>
< 	<string>Brightness</string>
> 	<string>명암</string>
< 	<string>Camera</string>
> 	<string>카메라</string>
< 	<string>Cancel</string>
> 	<string>취소</string>
< 	<string>Cloud</string>
> 	<string>구름</string>
< 	<string>Context</string>
> 	<string>문단</string>
< 	<string>Controls</string>
> 	<string>조작</string>
< 	<string>Curves</string>
> 	<string>곡선</string>
< 	<string>Dark</string>
> 	<string>다크</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Heart</string>
> 	<string>하트</string>
< 	<string>Home</string>
> 	<string>홈</string>
< 	<string>Info</string>
> 	<string>정보</string>
< 	<string>Keyboards</string>
> 	<string>키보드</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Light</string>
> 	<string>라이트</string>
< 	<string>Location</string>
> 	<string>위치</string>
< 	<string>Maps</string>
> 	<string>지도</string>
< 	<string>Messages</string>
> 	<string>메시지</string>
< 	<string>More</string>
> 	<string>더 보기</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New Document</string>
> 	<string>신규 문서</string>
< 	<string>News</string>
> 	<string>뉴스</string>
< 	<string>Progress</string>
> 	<string>진행상태</string>
< 	<string>Share</string>
> 	<string>공유</string>
< 	<string>Square</string>
> 	<string>사각형</string>
< 	<string>Star</string>
> 	<string>별</string>
< 	<string>Tables</string>
> 	<string>표</string>
