< 		<string>Ignore Text Wraps</string>
> 		<string>テキストの回り込みを無視</string>
< 		<string>Fill:</string>
> 		<string>塗りつぶし:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Stroke:</string>
> 		<string>境界線:</string>
> 		<string>ボタン</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Hide overflow</string>
> 		<string>オーバーフローを非表示</string>
< 		<string>Insets</string>
> 		<string>インセット</string>
< 		<string>General</string>
> 		<string>一般</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Columns:</string>
> 		<string>列数:</string>
< 		<string>{{0, 12}, {271, 97}}</string>
> 		<string>{{0, 12}, {271, 95}}</string>
> 		<string>幅</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>余白</string>
> 		<string>テキストセル</string>
< 		<string>{{0, -11}, {271, 120}}</string>
> 		<string>{{0, -13}, {271, 120}}</string>
< 		<string>{271, 23}</string>
> 		<string>{271, 25}</string>
< 		<string>{{0, 8}, {0, 15}}</string>
> 		<string>{{0, 9}, {0, 16}}</string>
< 		<string>Preserve width</string>
> 		<string>幅を保存</string>
< 		<string>Balance text in columns</string>
> 		<string>列でテキストのバランスをとる</string>
< 		<string>Columns</string>
> 		<string>列数</string>
< 		<string>Use Baseline Grid</string>
> 		<string>ベースライングリッドを使用</string>
< 		<string>Start Position:</string>
> 		<string>開始位置:</string>
< 		<string>Relative to:</string>
> 		<string>基準:</string>
< 		<string>{{93, 64}, {110, 26}}</string>
> 		<string>{{93, 64}, {110, 25}}</string>
< 		<string>Top of Page</string>
> 		<string>ページの上</string>
< 		<string>Top Margin</string>
> 		<string>上マージン</string>
< 		<string>Grid Spacing:</string>
> 		<string>グリッド間隔:</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>{{90, 4}, {61, 28}}</string>
> 		<string>{{90, 4}, {61, 27}}</string>
> 		<string>ボタン</string>
< 		<string>Baseline Grid</string>
> 		<string>ベースライングリッド</string>
< 		<string>Adjust adjacent column widths to maintain the frame width</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>フレームの塗りつぶし</string>
< 		<string>Frame Fill</string>
> 		<string>フレーム境界線</string>
< 		<string>Frame Stroke</string>
> 		<string>フレーム境界線の塗りつぶし</string>
< 		<string>Frame Stroke Fill</string>
> 		<string>メイングリッドラインを不透明に設定</string>
< 		<string>Left Text Inset</string>
> 		<string>メイングリッドラインカラーを設定</string>
< 		<string>Link Insets</string>
> 		<string>上のテキストインセット</string>
< 		<string>Max Paragraph Space</string>
> 		<string>下のテキストインセット</string>
< 		<string>Max Paragraph Space</string>
> 		<string>列数</string>
< 		<string>Number of Columns</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right Text Inset</string>
> 		<string>左のテキストインセット</string>
< 		<string>Set the main grid line colour</string>
> 		<string>最大段落間隔</string>
< 		<string>Set the main grid line opacity</string>
> 		<string>最大段落間隔</string>
< 		<string>Top Text Inset</string>
> 		<string>隣の列幅を調整してフレーム幅を維持</string>
