< 		<string>Plugin</string>
> 		<string>プラグイン</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
< 		<string>Select Document</string>
> 		<string>ドキュメントを選択</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>{274, 17}</string>
> 		<string>{294, 17}</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>{{11, 1}, {274, 17}}</string>
> 		<string>{{1, 1}, {294, 17}}</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
