< < 		<string>Brush Editor</string>
< > 		<string>ブラシエディタ</string>
< > 		<string>閉じる</string>
> > 		<string>닫기</string>
< > 		<string>複製</string>
> > 		<string>복제</string>
< > 		<string>リセット</string>
> > 		<string>재설정</string>
< > 		<string>流量:</string>
> > 		<string>흐름:</string>
< > 		<string>サイズ:</string>
> > 		<string>크기:</string>
< > 		<string>硬さ:</string>
> > 		<string>굳기:</string>
< > 		<string>間隔:</string>
> > 		<string>간격:</string>
< > 		<string>回転:</string>
> > 		<string>회전:</string>
< > 		<string>描画モード:</string>
> > 		<string>혼합 모드:</string>
< > 		<string>ウェットエッジ:</string>
< < 		<string>Shape:</string>
< > 		<string>シェイプ:</string>
> > 		<string>젖은 모서리:</string>
< > 		<string>ウェットエッジを設定しない</string>
> > 		<string>젖은 모서리 설정하지 않음</string>
< > 		<string>ウェットエッジを"オン"に設定</string>
> > 		<string>젖은 모서리 켜기</string>
< > 		<string>ウェットエッジを"オフ"に設定</string>
> > 		<string>젖은 모서리 끄기</string>
< > 		<string>描画モードを設定しない</string>
< < 		<string>Associated Tool:</string>
< > 		<string>関連ツール:</string>
< < 		<string>No associated tool</string>
< > 		<string>関連ツールなし</string>
< < 		<string>Paint brush tool</string>
< > 		<string>ペイントブラシツール</string>
< < 		<string>Pixel tool</string>
< > 		<string>ピクセルツール</string>
< < 		<string>Erase brush tool</string>
< > 		<string>消去ブラシツール</string>
< < 		<string>Colour replacement brush tool</string>
< > 		<string>色置換ブラシツール</string>
< < 		<string>Paint mixer brush tool</string>
< > 		<string>ペイント混合ブラシツール</string>
< < 		<string>Background erase brush tool</string>
< > 		<string>背景消去ブラシツール</string>
< < 		<string>Dodge brush tool</string>
< > 		<string>覆い焼きブラシツール</string>
< < 		<string>Burn brush tool</string>
< > 		<string>焼き込みブラシツール</string>
< < 		<string>Sponge brush tool</string>
< > 		<string>スポンジブラシツール</string>
< < 		<string>Sharpen brush tool</string>
< > 		<string>シャープ化ブラシツール</string>
< < 		<string>Smudge brush tool</string>
< > 		<string>スマッジブラシツール</string>
< < 		<string>Blur brush tool</string>
< > 		<string>ぼかしブラシツール</string>
< < 		<string>Median brush tool</string>
< > 		<string>メディアンブラシツール</string>
> > 		<string>혼합 모드 설정하지 않음</string>
< > 		<string>コピーブラシツール</string>
< < 		<string>Healing brush tool</string>
< > 		<string>修復ブラシツール</string>
< < 		<string>Inpainting brush tool</string>
< > 		<string>インペインティングブラシツール</string>
< < 		<string>Undo brush tool</string>
< > 		<string>取り消しブラシツール</string>
< < 		<string>Accumulation</string>
< > 		<string>累積</string>
> > 		<string>복제 브러시 도구</string>
< > 		<string>カスタム</string>
> > 		<string>사용자화</string>
< > 		<string>一般</string>
< < 		<string>Hue Jitter:</string>
< > 		<string>色相のジッター:</string>
> > 		<string>일반</string>
< > 		<string>彩度のジッター:</string>
> > 		<string>채도 일그러짐:</string>
< > 		<string>明度のジッター:</string>
> > 		<string>명도 일그러짐:</string>
< > 		<string>なし</string>
> > 		<string>없음</string>
< > 		<string>ランダム</string>
> > 		<string>무작위</string>
< > 		<string>筆圧</string>
> > 		<string>압력</string>
< > 		<string>角度</string>
< < 		<string>Tilt</string>
< > 		<string>ティルト</string>
> > 		<string>각도</string>
< > 		<string>回転</string>
< < 		<string>Cyclic</string>
< > 		<string>サイクリック</string>
> > 		<string>회전</string>
< > 		<string>速度</string>
> > 		<string>속도</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
< > 		<string>筆圧</string>
< > 		<string>角度</string>
< > 		<string>ティルト</string>
< > 		<string>回転</string>
< > 		<string>サイクリック</string>
< > 		<string>速度</string>
< < 		<string>Velocity (Inverse)</string>
< > 		<string>速度(逆)</string>
< < 		<string>Stylus Wheel</string>
< > 		<string>スタイラスホイール</string>
< > 		<string>なし</string>
< > 		<string>ランダム</string>
