< 		<string>Copy export setup</string>
> 		<string>書き出しセットアップをコピー</string>
< 		<string>Replace export setup</string>
> 		<string>書き出しセットアップを置換</string>
< 		<string>Copy export format</string>
> 		<string>書き出しフォーマットをコピー</string>
< 		<string>Replace export format</string>
> 		<string>書き出しフォーマットを置換</string>
< 		<string>Add export format</string>
> 		<string>書き出しフォーマットを追加</string>
< 		<string>Create export setup preset...</string>
> 		<string>書き出しセットアッププリセットを作成...</string>
< 		<string>Delete export setup preset</string>
> 		<string>書き出しセットアッププリセットを削除</string>
< 		<string>Rename export setup preset...</string>
> 		<string>書き出しセットアッププリセットの名前を変更...</string>
< 		<string>Continuous</string>
> 		<string>連続</string>
< 		<string>Export Slices (000)</string>
> 		<string>スライスの書き出し(000)</string>
< 		<string>Export preset:</string>
> 		<string>書き出しプリセット:</string>
> 		<string>一括ビルダー:</string>
< 		<string>Batch builder:</string>
< 		<string>Click to export all checked Slices</string>
> 		<string>クリックすると、チェックしたすべてのスライスを書き出します</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Delete selected slice</string>
> 		<string>ペーストと置換</string>
< 		<string>Export batch description builder</string>
> 		<string>新規項目をペースト</string>
< 		<string>Paste and replace</string>
> 		<string>書き出し一括記述ビルダー</string>
< 		<string>Paste new item</string>
> 		<string>書き出し一括記述ビルダーを選択します。一括記述ビルダーは、書き出される一連のファイルに基づいて補助ファイルを生成します。</string>
< 		<string>Select an Export Batch Description builder. The batch description builder will generate supplemental files based on the entire set of files being exported.</string>
> 		<string>選択されているスライスに適用する書き出しセットアッププリセットを選択します</string>
< 		<string>Select an export setup preset to apply it to the selected slices</string>
> 		<string>選択スライスの削除</string>
