< > 		<string>ミラー</string>
< < 		<string>Number of mirrors</string>
< > 		<string>ミラー数</string>
< < 		<string>Input</string>
< > 		<string>入力</string>
> > 		<string>거울</string>
< > 		<string>出力</string>
> > 		<string>출력</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
