< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>More</string>
> 		<string>더 보기</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Style:</string>
> 		<string>스타일:</string>
< 		<string>Stroke:</string>
> 		<string>선:</string>
< 		<string>Transparency:</string>
> 		<string>투명도:</string>
< 		<string>Fill:</string>
> 		<string>칠:</string>
< 		<string>Bottom:</string>
> 		<string>아래쪽</string>
< 		<string>Right:</string>
> 		<string>오른쪽:</string>
< 		<string>Top:</string>
> 		<string>위쪽:</string>
< 		<string>Left:</string>
> 		<string>왼쪽:</string>
< 		<string>Global</string>
> 		<string>전역</string>
< 		<string>Text:</string>
> 		<string>텍스트:</string>
< 		<string>Level:</string>
> 		<string>레벨:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Start:</string>
> 		<string>시작:</string>
< 		<string>Spacing</string>
> 		<string>간격</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>Offset</string>
> 		<string>편차</string>
