< 		<string>n/a</string>
> 		<string>該当なし</string>
< 		<string>Show AF Regions</string>
> 		<string>AF領域を表示</string>
> 		<string>該当なし</string>
> 		<string>該当なし</string>
> 		<string>該当なし</string>
> 		<string>該当なし</string>
> 		<string>該当なし</string>
> 		<string>該当なし</string>
< 		<string>Hyperfocal</string>
> 		<string>過焦点</string>
< 		<string>Valid</string>
> 		<string>有効</string>
< 		<string>Points</string>
> 		<string>ポイント</string>
< 		<string>Beam</string>
> 		<string>ビーム</string>
< 		<string>Length</string>
> 		<string>長さ</string>
< 		<string>Mode</string>
> 		<string>モード</string>
