< < 		<string>Align Horizontally:</string>
< > 		<string>水平方向に整列:</string>
> < 		<string>System</string>
> > 		<string>시스템</string>
< > 		<string>自動均等配置</string>
> > 		<string>자동 분배</string>
< > 		<string>整列の基準:</string>
< < 		<string>Selection Bounds</string>
< > 		<string>選択範囲</string>
< < 		<string>Spread</string>
< > 		<string>スプレッド</string>
> > 		<string>정렬 대상:</string>
< > 		<string>マージン</string>
> > 		<string>여백</string>
< > 		<string>最初の選択</string>
> > 		<string>처음 선택 항목</string>
< > 		<string>最後の選択</string>
> > 		<string>마지막 선택 항목</string>
< > 		<string>間隔</string>
> > 		<string>공백</string>
< > 		<string>整列の基準:</string>
< < 		<string>Selection Bounds</string>
< > 		<string>選択範囲</string>
< > 		<string>スプレッド</string>
< > 		<string>マージン</string>
> > 		<string>정렬 대상:</string>
< > 		<string>最初の選択</string>
> > 		<string>처음 선택 항목</string>
< > 		<string>最後の選択</string>
< < 		<string>Align Vertically:</string>
< > 		<string>垂直方向に整列:</string>
> > 		<string>마지막 선택 항목</string>
< > 		<string>自動均等配置</string>
< > 		<string>間隔</string>
> > 		<string>자동 분배</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
