< 		<string>Item 1</string>
> 		<string>アイテム1</string>
< 		<string>Item 2</string>
> 		<string>アイテム2</string>
< 		<string>Item 3</string>
> 		<string>アイテム3</string>
< 		<string>Align:</string>
> 		<string>配置:</string>
> 		<string>アイテム1</string>
> 		<string>アイテム2</string>
> 		<string>アイテム3</string>
< 		<string>Cap:</string>
> 		<string>線端:</string>
> 		<string>破線:</string>
< 		<string>Dash:</string>
> 		<string>フェーズ:</string>
< 		<string>Phase:</string>
< 		<string>Join:</string>
> 		<string>結合:</string>
< 		<string>Properties...</string>
> 		<string>プロパティ...</string>
> 		<string>筆圧ポップアップメニュー</string>
< 		<string>Pressure Flyout</string>
< 		<string>Pressure:</string>
> 		<string>筆圧:</string>
< 		<string>Scale with object</string>
> 		<string>スケーリング</string>
< 		<string>Style:</string>
> 		<string>スタイル:</string>
< 		<string>Width:</string>
< 		<string>m_widthLabel</string>
> 		<string>幅:</string>
> 		<string>m_widthLabel</string>
< 		<string>End:</string>
> 		<string>終了:</string>
< 		<string>Start:</string>
> 		<string>開始:</string>
< 		<string>Order:</string>
> 		<string>順序:</string>
< 		<string>Mitre:</string>
> 		<string>マイター:</string>
