< > 		<string>自然な彩度</string>
> > 		<string>활기</string>
< > 		<string>彩度</string>
> > 		<string>채도</string>
< > 		<string>コントラスト</string>
> > 		<string>대비</string>
< > 		<string>エンハンス</string>
> > 		<string>개선</string>
< > 		<string>明るさ</string>
< < 		<string>Blackpoint</string>
< > 		<string>黒点</string>
> > 		<string>명암</string>
< > 		<string>露出</string>
< > 		<string>露出</string>
< < 		<string>Clamp to SDR</string>
< > 		<string>SDRに固定</string>
< < 		<string>Coarse</string>
< > 		<string>粗い</string>
> > 		<string>노출</string>
< > 		<string>中</string>
< < 		<string>Fine</string>
< > 		<string>詳細</string>
< < 		<string>Detail</string>
< > 		<string>ディテール</string>
< < 		<string>Local Contrast</string>
< > 		<string>ローカルコントラスト</string>
< < 		<string>Tone Compression</string>
< > 		<string>トーン圧縮</string>
< < 		<string>Main</string>
< > 		<string>メイン</string>
< < 		<string>Extreme</string>
< > 		<string>最大</string>
< < 		<string>Contribution</string>
< > 		<string>レベル</string>
> > 		<string>중간</string>
< > 		<string>ディテール</string>
< > 		<string>最大</string>
< < 		<string>Luminance</string>
< > 		<string>輝度</string>
> > 		<string>세부사항</string>
< > 		<string>カラー</string>
< < 		<string>Noise Reduction</string>
< > 		<string>ノイズ軽減</string>
> > 		<string>색상</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>温度</string>
> > 		<string>온도</string>
< > 		<string>ホワイトバランス</string>
< < 		<string>Highlights</string>
< > 		<string>ハイライト</string>
> > 		<string>화이트 밸런스</string>
< > 		<string>シャドウ</string>
< < 		<string>Shadows &amp; Highlights</string>
< > 		<string>シャドウ&amp;ハイライト</string>
< < 		<string>Master</string>
< > 		<string>マスター</string>
< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
> > 		<string>그림자</string>
< > 		<string>赤</string>
> > 		<string>빨강</string>
< > 		<string>緑</string>
> > 		<string>초록</string>
< > 		<string>青</string>
> > 		<string>파랑</string>
< > 		<string>カーブ</string>
< < 		<string>Amount</string>
< > 		<string>量</string>
> > 		<string>곡선</string>
< > 		<string>半径</string>
< < 		<string>Detail Refinement</string>
< > 		<string>ディテール調整</string>
> > 		<string>반지름</string>
