< 		<string>Select Sampled Colour</string>
> 		<string>サンプルカラーの選択</string>
< 		<string>Tolerance</string>
> 		<string>許容量</string>
< 		<string>Model</string>
> 		<string>モデル</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>RGB Cube</string>
> 		<string>RGBキューブ</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>CIELAB Cube</string>
> 		<string>CIELABキューブ</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Alpha</string>
> 		<string>アルファ</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
