< 		<string>Gradient Button</string>
> 		<string>グラデーションボタン</string>
< 		<string>Reconstruct Mesh</string>
> 		<string>メッシュの再構築</string>
< 		<string>Last Mesh</string>
> 		<string>最後のメッシュ</string>
< 		<string>Save Mesh...</string>
> 		<string>メッシュを保存...</string>
< 		<string>Reset Mesh</string>
> 		<string>メッシュをリセット</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Load Mesh...</string>
> 		<string>メッシュの読み込み...</string>
< 		<string>Opacity</string>
> 		<string>不透明度</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Divisions</string>
> 		<string>区分</string>
< 		<string>Show Mesh</string>
> 		<string>メッシュの表示</string>
