< 		<string>Grid and Snapping Axis</string>
> 		<string>격자 및 스내핑 축</string>
< 		<string>Preset:</string>
> 		<string>미리 설정:</string>
< 		<string>Show grid</string>
> 		<string>격자 보기</string>
< 		<string>Mode:</string>
> 		<string>모드:</string>
< 		<string>Grid lines:</string>
> 		<string>격자 선:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Subdivision lines:</string>
> 		<string>보조구획 선:</string>
< 		<string>Grid setup</string>
> 		<string>격자 설정</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Show axis editing handles</string>
> 		<string>축 편집 손잡이 보기</string>
< 		<string>Create Preset…</string>
> 		<string>미리 설정 생성…</string>
< 		<string>Rename Preset…</string>
> 		<string>미리 설정 이름 변경…</string>
< 		<string>Replace Preset…</string>
> 		<string>미리 설정 교체…</string>
< 		<string>Delete Preset</string>
> 		<string>미리 설정 지우기</string>
< 		<string>Manage Presets…</string>
> 		<string>미리 설정 관리자…</string>
< 		<string>Link the grid colours</string>
> 		<string>격자 색상 연결</string>
< 		<string>Set the main grid line colour</string>
> 		<string>주 격자 선 색상 설정</string>
< 		<string>Set the main grid line opacity</string>
> 		<string>주 격자 선 불투명도 설정</string>
