< < 		<string>Defringe</string>
< > 		<string>フリンジ除去</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Fringe Colour</string>
< > 		<string>カラーのフリンジ</string>
< < 		<string>Tolerance</string>
< > 		<string>許容量</string>
> > 		<string>취소</string>
< > 		<string>半径</string>
< < 		<string>Edge Brightness Threshold</string>
< > 		<string>エッジ明るさのしきい値</string>
< < 		<string>Also Remove Complementary Hue</string>
< > 		<string>補足的な色調も削除</string>
> > 		<string>반지름</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
