< 		<string>Keep My Changes</string>
> 		<string>自分の変更内容を維持</string>
< 		<string>My changes</string>
> 		<string>自分の変更内容</string>
< 		<string>Use Their Changes</string>
> 		<string>第三者の変更内容を使用</string>
< 		<string>Their changes</string>
> 		<string>第三者の変更内容</string>
< 		<string>New Document With Their Changes</string>
> 		<string>第三者の変更内容による新規ドキュメント</string>
< 		<string>New Document With My Changes</string>
> 		<string>自分の変更内容による新規ドキュメント</string>
< 		<string>Keep both sets of changes</string>
> 		<string>両者の変更内容を維持</string>
< 		<string>Cloud Conflict</string>
> 		<string>クラウドの不一致</string>
< 		<string>Conflict found while updating from iCloud</string>
> 		<string>iCloudからの更新中に不一致が見つかりました</string>
< 		<string>My changes</string>
> 		<string>自分の変更内容</string>
< 		<string>Their changes</string>
> 		<string>第三者の変更内容</string>
< 		<string>Keep both sets of changes</string>
> 		<string>両者の変更内容を維持</string>
