< 		<string>Channel</string>
> 		<string>チャンネル</string>
< 		<string>Rename</string>
> 		<string>名前を変更</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Load To Pixel Selection</string>
> 		<string>ピクセル選択範囲に読み込み</string>
< 		<string>Add To Pixel Selection</string>
> 		<string>ピクセル選択範囲に加算</string>
< 		<string>Subtract From Pixel Selection</string>
> 		<string>ピクセル選択範囲から減算</string>
< 		<string>Intersect With Pixel Selection</string>
> 		<string>ピクセル選択範囲と交差</string>
> 		<string>削除</string>
