< 		<string>Guides</string>
> 		<string>ガイド</string>
< 		<string>Horizontal Guides</string>
> 		<string>水平ガイド</string>
< 		<string>Vertical Guides</string>
> 		<string>垂直ガイド</string>
< 		<string>Column Guides</string>
> 		<string>列ガイド</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Remove All Guides</string>
> 		<string>ガイドをすべて削除</string>
< 		<string>Percent</string>
> 		<string>パーセント</string>
< 		<string>Columns:</string>
> 		<string>列数:</string>
< 		<string>Rows:</string>
> 		<string>行数:</string>
< 		<string>Gutter:</string>
> 		<string>余白:</string>
< 		<string>Style:</string>
> 		<string>スタイル:</string>
< 		<string>Filled</string>
> 		<string>塗りつぶし済み</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Margins</string>
> 		<string>マージン</string>
< 		<string>Spread Origin</string>
> 		<string>スプレッド起点</string>
< 		<string>Add New Brush Category</string>
> 		<string>ブラシカテゴリの削除</string>
< 		<string>Add New Brush Category</string>
> 		<string>ブラシカテゴリの削除</string>
< 		<string>Remove Brush Category</string>
> 		<string>列ガイドのカラーを設定</string>
< 		<string>Remove Brush Category</string>
> 		<string>新規ブラシカテゴリの追加</string>
< 		<string>Set the column guide colour</string>
> 		<string>新規ブラシカテゴリの追加</string>
