< 		<string>Haze Removal</string>
> 		<string>かすみの除去</string>
< 		<string>Distance</string>
> 		<string>距離</string>
< 		<string>Strength</string>
> 		<string>強さ</string>
< 		<string>Exposure Correction</string>
> 		<string>露出補正</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
