< 	<string>Add Document Snapshot</string>
> 	<string>ドキュメントのスナップショットを追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>After</string>
> 	<string>後</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Bottom Edges</string>
> 	<string>下端を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Horizontal Centres</string>
> 	<string>横方向中央を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Left Edges</string>
> 	<string>左端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Right Edges</string>
> 	<string>右端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Top Edges</string>
> 	<string>上端を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align Vertical Centres</string>
> 	<string>縦方向中央を揃える</string>
< 	<string>Align</string>
> 	<string>整列</string>
< 	<string>Align</string>
> 	<string>整列</string>
< 	<string>Alignment</string>
> 	<string>整列</string>
< 	<string>Alignment</string>
> 	<string>整列</string>
< 	<string>Apply</string>
> 	<string>適用</string>
< 	<string>Arrange</string>
> 	<string>配置</string>
< 	<string>Arrange</string>
> 	<string>配置</string>
< 	<string>Assistant Options</string>
> 	<string>アシスタントオプション</string>
< 	<string>Assistant Options</string>
> 	<string>アシスタントオプション</string>
< 	<string>Auto Colours</string>
> 	<string>自動カラー</string>
< 	<string>Auto Colours</string>
> 	<string>自動カラー</string>
< 	<string>Auto Contrast</string>
> 	<string>自動コントラスト</string>
< 	<string>Auto Contrast</string>
> 	<string>自動コントラスト</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto Levels</string>
> 	<string>自動レベル</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>Auto White Balance</string>
> 	<string>自動ホワイトバランス</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Back One</string>
> 	<string>1つ後方へ</string>
< 	<string>Before / After</string>
> 	<string>前 / 後</string>
< 	<string>Before</string>
> 	<string>前</string>
< 	<string>Brush</string>
> 	<string>ブラシ</string>
< 	<string>Cancel</string>
> 	<string>キャンセル</string>
< 	<string>Check out some of the cool artwork being created in Affinity Designer! Why not share your work with us?
> 	<string>Affinity Designerで作成されているすばらしいアートワークのいくつかをご紹介しています。あなたの作品を共有してみませんか?
< 	<string>Choose the flow of the brush</string>
> 	<string>ブラシの流量を選択します</string>
< 	<string>Choose the hardness of the brush</string>
> 	<string>ブラシの硬さを選択します</string>
< 	<string>Choose the opacity of the brush</string>
> 	<string>ブラシの不透明度を選択します</string>
< 	<string>Choose the strength of the brush</string>
> 	<string>ブラシの強度を選択します</string>
< 	<string>Choose the width of the blemish</string>
> 	<string>傷の幅を選択します</string>
< 	<string>Choose the width of the brush</string>
> 	<string>ブラシの幅を選択します</string>
< 	<string>Clear Mask</string>
> 	<string>マスクを消去</string>
< 	<string>Click</string>
> 	<string>クリック</string>
< 	<string>Clipping Alarms</string>
> 	<string>クリッピングアラーム</string>
< 	<string>Combine</string>
> 	<string>合成</string>
< 	<string>Combine</string>
> 	<string>合成</string>
< 	<string>Combine</string>
> 	<string>合成</string>
< 	<string>Combine toolbar button</string>
> 	<string>合成ツールバーボタン</string>
< 	<string>Create a new document by pressing 'New Document' below - or open existing work using File -&gt; Open. Click a sample below to download and view it. Visit our forum or tag with #madeinaffinity in the usual places. We'd love to see what you're up to...</string>
> 	<string>下の[新規ドキュメント]を押してドキュメントを新規作成するか、[ファイル] -&gt; [開く]から既存のドキュメントを開いてください。下のサンプルをクリックするとダウンロードして参照できます。フォーラムに参加したり、SNSで#madeinaffinityのタグを付けて作品を投稿してください。ご参加をお待ちしています。</string>
< 	<string>Cycle Snapping Planes</string>
> 	<string>スナップ面の切り替え</string>
< 	<string>Cycle View Mode</string>
> 	<string>サイクルビューモード</string>
< 	<string>Defaults</string>
> 	<string>デフォルト</string>
< 	<string>Desaturate</string>
> 	<string>彩度を下げる</string>
< 	<string>Deselect</string>
> 	<string>選択解除</string>
< 	<string>Deselect</string>
> 	<string>選択解除</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop Persona</string>
> 	<string>現像ペルソナ</string>
< 	<string>Develop</string>
> 	<string>現像</string>
< 	<string>Develop</string>
> 	<string>現像</string>
< 	<string>Dismiss</string>
> 	<string>解除</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Bottom Edges</string>
> 	<string>下端を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Horizontal Centres</string>
> 	<string>横方向中央を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Left Edges</string>
> 	<string>左端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Right Edges</string>
> 	<string>右端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Top Edges</string>
> 	<string>上端を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute Vertical Centres</string>
> 	<string>縦方向中央を基準に均等配置</string>
< 	<string>Distribute</string>
> 	<string>均等配置</string>
< 	<string>Distribute</string>
> 	<string>均等配置</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide</string>
> 	<string>除算</string>
< 	<string>Divide toolbar button</string>
> 	<string>除算ツールバーボタン</string>
< 	<string>Drag</string>
> 	<string>ドラッグ</string>
< 	<string>Draw Persona</string>
> 	<string>描画ペルソナ</string>
< 	<string>Draw Persona</string>
> 	<string>描画ペルソナ</string>
< 	<string>Draw Persona</string>
> 	<string>描画ペルソナ</string>
< 	<string>Draw</string>
> 	<string>描画</string>
< 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
> 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
< 	<string>Enhancement</string>
> 	<string>強調</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>スナップショットの名前を入力します</string>
< 	<string>Export Persona</string>
> 	<string>ペルソナを書き出し</string>
< 	<string>Export Persona</string>
> 	<string>ペルソナを書き出し</string>
< 	<string>Export Persona</string>
> 	<string>ペルソナを書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Fade %@…</string>
> 	<string>%@をフェード…</string>
< 	<string>Fade…</string>
> 	<string>フェード…</string>
< 	<string>Featured Work
> 	<string>注目の作品
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
