< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Tolerance</string>
> 		<string>허용량</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Hue</string>
> 		<string>색채</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>Vertical</string>
> 		<string>세로</string>
< 		<string>Horizontal</string>
> 		<string>가로</string>
< 		<string>Scale</string>
> 		<string>배율</string>
< 		<string>Rotation</string>
> 		<string>회전</string>
< 		<string>Lens Profile</string>
> 		<string>렌즈 프로파일</string>
< 		<string>Distortion</string>
> 		<string>왜곡</string>
< 		<string>Hardness</string>
> 		<string>굳기</string>
