< 		<string>Background calibration</string>
> 		<string>背景のキャリブレーション</string>
< 		<string>Mean</string>
> 		<string>平均</string>
< 		<string>Median</string>
> 		<string>メディアン</string>
< 		<string>Sigma clipping</string>
> 		<string>シグマクリッピング</string>
> 		<string>平均</string>
> 		<string>メディアン</string>
< 		<string>Clipping iterations:</string>
> 		<string>クリッピング反復:</string>
< 		<string>Threshold (standard deviations):</string>
> 		<string>しきい値（標準偏差）:</string>
< 		<string>Sigma clipping</string>
> 		<string>シグマクリッピング</string>
< 		<string>Stacking method:</string>
> 		<string>スタッキング方法:</string>
