< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
< 		<string>Error</string>
> 		<string>エラー</string>
< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Never</string>
> 		<string>チェックしない</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Live</string>
> 		<string>ライブ</string>
< 		<string>Profile:</string>
> 		<string>プロファイル:</string>
< 		<string>Check:</string>
> 		<string>チェック:</string>
< 		<string>Check Now</string>
> 		<string>今すぐチェック</string>
< 		<string>{33, 17}</string>
> 		<string>{29, 17}</string>
< 		<string>{{211, 1}, {34, 17}}</string>
> 		<string>{{225, 1}, {30, 17}}</string>
< 		<string>Edit profile</string>
> 		<string>プロファイルを編集</string>
< 		<string>Create preset…</string>
> 		<string>プリセットを作成…</string>
< 		<string>Manage presets</string>
> 		<string>プリセットの管理</string>
< 		<string>{142, 17}</string>
> 		<string>{171, 17}</string>
< 		<string>{{35, 1}, {142, 17}}</string>
> 		<string>{{20, 1}, {171, 17}}</string>
< 		<string>{{180, 1}, {28, 32}}</string>
> 		<string>{{194, 1}, {28, 32}}</string>
< 		<string>Fix</string>
> 		<string>修正</string>
< 		<string>{{11, 1}, {21, 16}}</string>
> 		<string>{{1, 1}, {16, 16}}</string>
