< 		<string>RGB Sliders</string>
> 		<string>RGBスライダー</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>RGB Hex Sliders</string>
> 		<string>RGB Hexスライダー</string>
< 		<string>HSL Sliders</string>
> 		<string>HSLスライダー</string>
< 		<string>CMYK Sliders</string>
> 		<string>CMYKスライダー</string>
< 		<string>LAB Sliders</string>
> 		<string>LABスライダー</string>
< 		<string>HSL Colour Wheel</string>
> 		<string>HSLカラーホイール</string>
< 		<string>Hue</string>
> 		<string>色相</string>
< 		<string>Lightness</string>
> 		<string>明るさ</string>
< 		<string>Saturation</string>
> 		<string>彩度</string>
< 		<string>Greyness</string>
> 		<string>グレーネス</string>
< 		<string>Tint</string>
> 		<string>色合い</string>
< 		<string>Noise</string>
> 		<string>ノイズ</string>
> 		<string>他の表示</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
< 		<string>Radial</string>
> 		<string>放射状</string>
< 		<string>Conical</string>
> 		<string>円錐形</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Reverse</string>
> 		<string>反転</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Grad</string>
> 		<string>グラデーション</string>
< 		<string>Gradient:</string>
> 		<string>グラデーション:</string>
< 		<string>Stop:</string>
> 		<string>終点:</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Mid Point:</string>
> 		<string>中間点:</string>
< 		<string>Position:</string>
> 		<string>位置:</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Insert</string>
> 		<string>挿入</string>
> 		<string>他の表示</string>
< 		<string>Recent:</string>
> 		<string>最近使用したもの:</string>
> 		<string>スウォッチ</string>
> 		<string>カラー</string>
> 		<string>グラデーション</string>
