< < 	<string>80s Disco</string>
< < 	<string>80s Gel Shine</string>
< < 	<string>80s Poster Shine</string>
< < 	<string>Aluminium</string>
< < 	<string>Bloodpool</string>
< < 	<string>Dark Blue</string>
< < 	<string>Frost</string>
< < 	<string>Gel</string>
< < 	<string>Gold Art Deco</string>
< < 	<string>Gold Art Deco 2</string>
< < 	<string>Gold Black</string>
< < 	<string>Gold Rust</string>
< < 	<string>Gold Rust Shine</string>
< < 	<string>Metal Sharp</string>
< < 	<string>Metal White Sharp</string>
< < 	<string>Neon</string>
< < 	<string>Night Out</string>
< < 	<string>Plastic Glitter</string>
< < 	<string>Plexi</string>
< < 	<string>Plexi Gel</string>
< < 	<string>Retro Elegant</string>
< < 	<string>Retro Style Plain</string>
< < 	<string>Strange</string>
< < 	<string>Strange 2</string>
< > 	<string>デフォルト</string>
< > 	<string>ガラス</string>
< > 	<string>メタル</string>
< > 	<string>漆黒</string>
< > 	<string>虹</string>
< > 	<string>サーモン</string>
< > 	<string>夕焼け</string>
> > 	<string>기본값</string>
> < 	<string>Style</string>
> > 	<string>스타일</string>
