< 		<string>Field Blur</string>
> 		<string>フィールドぼかし</string>
< 		<string>Global Radius</string>
> 		<string>グローバル半径</string>
< 		<string>Selected Handle Level</string>
> 		<string>選択されているハンドルレベル</string>
< 		<string>Selected Handle Power</string>
> 		<string>選択されているハンドルパワー</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
