< < 		<string>{{0, 12}, {257, 331}}</string>
< > 		<string>{{0, 13}, {257, 331}}</string>
< < 		<string>Name</string>
< > 		<string>名前</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>Name</string>
< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>ユーザー定義</string>
< < 		<string>{{0, -13}, {257, 356}}</string>
< > 		<string>{{0, -12}, {257, 356}}</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>Go to Anchor</string>
< > 		<string>アンカーに移動</string>
< < 		<string>New Anchor</string>
< > 		<string>アンカーを削除</string>
< < 		<string>Remove Anchor</string>
< > 		<string>新しいアンカー</string>
> > 		<string>사용자 정의</string>
