< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Clarity</string>
> 		<string>명쾌</string>
< 		<string>Contrast</string>
> 		<string>대비</string>
< 		<string>Enhance</string>
> 		<string>개선</string>
< 		<string>Brightness</string>
> 		<string>명암</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Tint</string>
> 		<string>틴트</string>
< 		<string>Temperature</string>
> 		<string>온도</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Output Profile</string>
> 		<string>프로파일 출력</string>
< 		<string>Profiles</string>
> 		<string>프로파일</string>
< 		<string>Shadows</string>
> 		<string>그림자</string>
