< 		<string>Open Recent</string>
> 		<string>최근 사용 열기</string>
< 		<string>Clear Menu</string>
> 		<string>메뉴 지우기</string>
< 		<string>Views</string>
> 		<string>뷰</string>
< 		<string>Studio</string>
> 		<string>작업실</string>
< 		<string>Show Left Studio</string>
> 		<string>왼쪽 작업실 보기</string>
< 		<string>Show Right Studio</string>
> 		<string>오른쪽 작업실 보기</string>
< 		<string>Hide Studio</string>
> 		<string>작업실 가리기</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Separated Mode</string>
> 		<string>분리 모드</string>
< 		<string>Minimize</string>
> 		<string>최소화</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Hide Others</string>
> 		<string>기타 가리기</string>
< 		<string>Preferences…</string>
> 		<string>환경설정…</string>
< 		<string>Quit</string>
> 		<string>Affinity Photo 종료</string>
< 		<string>Show All</string>
> 		<string>모두 보기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>About…</string>
> 		<string>Affinity Photo에 관하여…</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>New</string>
> 		<string>신규</string>
< 		<string>Open…</string>
> 		<string>열기…</string>
< 		<string>Customise Tools…</string>
> 		<string>도구 사용자화…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>툴바 사용자화…</string>
< 		<string>Show Toolbar</string>
> 		<string>툴바 보기</string>
< 		<string>New View</string>
> 		<string>신규 뷰</string>
< 		<string>Zoom In</string>
> 		<string>확대</string>
< 		<string>Tutorial...</string>
> 		<string>튜토리얼...</string>
< 		<string>Rotate Right</string>
> 		<string>오른쪽으로 회전</string>
< 		<string>Rotate Left</string>
> 		<string>왼쪽으로 회전</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Assistant Manager…</string>
> 		<string>손쉬운 사용 관리자…</string>
< 		<string>Toggle Full Screen</string>
> 		<string>전체 화면 시작</string>
< 		<string>Show Guides</string>
> 		<string>안내선 보기</string>
< 		<string>Toggle UI</string>
> 		<string>UI 가리기</string>
< 		<string>Zoom to Fit</string>
> 		<string>화면 크기에 맞추기</string>
< 		<string>Show Context Toolbar</string>
> 		<string>상황별 툴바 보기</string>
< 		<string>Show Tools</string>
> 		<string>도구 보기</string>
< 		<string>Dock Tools</string>
> 		<string>도구 고정</string>
< 		<string>Welcome...</string>
> 		<string>환영...</string>
< 		<string>Snapping Manager…</string>
> 		<string>스내핑 관리자…</string>
< 		<string>Zoom Out</string>
> 		<string>축소</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photo 도움말</string>
< 		<string>Reset Rotation</string>
> 		<string>회전 재설정</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Actual Size</string>
> 		<string>실제 크기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Show Grid</string>
> 		<string>격자선 보기</string>
< 		<string>Show Margins</string>
> 		<string>여백선 보기</string>
< 		<string>Zoom to Width</string>
> 		<string>화면 너비에 맞추기</string>
< 		<string>New From Clipboard</string>
> 		<string>클립보드에서 신규</string>
< 		<string>Show Rulers</string>
> 		<string>눈금자 보기</string>
< 		<string>Show Pixel Selection</string>
> 		<string>픽셀 선택 항목 보기</string>
< 		<string>Support...</string>
> 		<string>지원...</string>
< 		<string>Merge All Windows</string>
> 		<string>모든 윈도우 통합</string>
< 		<string>Pixel Size</string>
> 		<string>픽셀 크기</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>격자선 관리자…</string>
< 		<string>Check for Updates</string>
> 		<string>업데이트 확인</string>
< 		<string>Persona</string>
> 		<string>페르소나</string>
< 		<string>Services</string>
> 		<string>서비스</string>
< 		<string>File</string>
> 		<string>파일</string>
< 		<string>Edit</string>
> 		<string>편집</string>
< 		<string>View</string>
> 		<string>뷰</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Bring All to Front</string>
> 		<string>모두 앞으로 가져오기</string>
< 		<string>Help</string>
> 		<string>도움말</string>
