< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Page Width:</string>
> 		<string>ページ幅:</string>
< 		<string>Page Height:</string>
> 		<string>ページ高さ:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>iPad (Retina)</string>
> 		<string>iPad(Retina)</string>
< 		<string>iPhone, iPad Mini (Retina)</string>
> 		<string>iPhone、iPad Mini(Retina)</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
> 		<string>他の表示</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
> 		<string>左:</string>
> 		<string>右:</string>
> 		<string>上:</string>
> 		<string>下:</string>
< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>Prefer Embedded</string>
> 		<string>埋め込みを優先</string>
> 		<string>他の表示</string>
< 		<string>Prefer Linked</string>
> 		<string>リンクを優先</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Bleed:</string>
> 		<string>裁ち切り:</string>
< 		<string>Create artboard</string>
> 		<string>アートボードを作成</string>
> 		<string>他の表示</string>
< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
> 		<string>他の表示</string>
< 		<string>Print</string>
> 		<string>プリント</string>
< 		<string>Print (Press-Ready)</string>
> 		<string>プリント(プレスレディ)</string>
< 		<string>Photo</string>
> 		<string>写真</string>
< 		<string>Devices</string>
> 		<string>デバイス</string>
> 		<string>他の表示</string>
< 		<string>New Document</string>
> 		<string>新規ドキュメント</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Image Placement Policy:</string>
> 		<string>画像配置ポリシー:</string>
< 		<string>Create preset</string>
> 		<string>プリセットの作成</string>
< 		<string>Rename preset</string>
> 		<string>プリセット名の変更</string>
< 		<string>Delete preset</string>
> 		<string>プリセットの削除</string>
< 		<string>Link Bleed</string>
> 		<string>リンクマージン</string>
< 		<string>Link Margins</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>裁ち切りをリンク</string>
